Log file open, 02/24/23 13:34:34
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A78000][0000057613B60000 52] iPadPro2_11, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A77A00][0000057613B65000 52] iPadPro3_11, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A78200][0000057613B67800 52] iPadPro4_11, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A78800][0000057613B6A000 52] iPadPro3_129, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A77600][0000057613B6C800 52] iPadPro4_129, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A77400][0000057613B52800 52] iPadPro5_129, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A76E00][0000057613B70000 52] iPadPro6_129, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A74A00][0000057613B75000 52] AppleTV, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A79000][0000057613B77800 52] AppleTV4K, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A78A00][0000057613B7A000 52] AppleTV2_4K, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A79200][0000057613B7C800 52] TVOS, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A7A800][0000057613B90000 52] Mac, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A7AA00][0000057613B92800 52] MacEditor, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A79800][0000057613B97800 52] MacClient, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A7AC00][0000057613B9A000 52] MacServer, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A7AE00][0000057613B62800 52] Linux, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A7A600][0000057613B72800 52] LinuxEditor, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A76C00][0000057613B9C800 52] LinuxArm64Editor, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A79C00][0000057613B80000 52] LinuxArm64, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A78E00][0000057613B85000 52] LinuxClient, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A7A200][0000057613B87800 52] LinuxArm64Client, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A79E00][0000057613B8A000 52] LinuxServer, 
[2023.02.24-13.34.50:920][  0]LogDeviceProfileManager: 	[0000057613A79600][0000057613B8C800 52] LinuxArm64Server, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7A400][0000057613B95000 52] Android, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7B000][0000057613BA0000 52] Android_Preview_OpenGL, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A77E00][0000057613BA5000 52] Android_Preview_Vulkan, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A78C00][0000057613BA7800 52] Android_Low, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A78600][0000057613BAA000 52] Android_Mid, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A78400][0000057613BAC800 52] Android_High, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A79A00][0000057613B82800 52] Android_Default, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7A000][0000057613BB0000 52] Android_Adreno4xx, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A79400][0000057613BB5000 52] Android_Adreno5xx_Low, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7C000][0000057613BB7800 52] Android_Adreno5xx, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7B400][0000057613BBA000 52] Android_Adreno6xx, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A77C00][0000057613BBC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7B800][0000057613BA2800 52] Android_Adreno7xx, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7BC00][0000057613BC0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7BA00][0000057613BC5000 52] Android_Mali_T6xx, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7B200][0000057613BC7800 52] Android_Mali_T7xx, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7B600][0000057613BCA000 52] Android_Mali_T8xx, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7D000][0000057613BCC800 52] Android_Mali_G71, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7C400][0000057613BB2800 52] Android_Mali_G72, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7BE00][0000057613BD0000 52] Android_Mali_G72_Vulkan, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7C800][0000057613BD5000 52] Android_Mali_G76, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7CC00][0000057613BD7800 52] Android_Mali_G76_Vulkan, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7CA00][0000057613BDA000 52] Android_Mali_G77, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7C200][0000057613BDC800 52] Android_Mali_G77_Vulkan, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7C600][0000057613BC2800 52] Android_Mali_G78, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7E000][0000057613BE0000 52] Android_Mali_G78_Vulkan, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7D400][0000057613BE5000 52] Android_Mali_G710, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7CE00][0000057613BE7800 52] Android_Mali_G710_Vulkan, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7D800][0000057613BEA000 52] Android_Xclipse_920, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7DC00][0000057613BEC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7DA00][0000057613BD2800 52] Android_Vulkan_SM5, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7D200][0000057613BF0000 52] Android_PowerVR_G6xxx, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7D600][0000057613BF5000 52] Android_PowerVR_GT7xxx, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7F000][0000057613BF7800 52] Android_PowerVR_GE8xxx, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7EA00][0000057613BFA000 52] Android_PowerVR_GM9xxx, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7DE00][0000057613BFC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7FC00][0000057613BE2800 52] Android_TegraK1, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7FE00][0000057613C00000 52] Android_Unknown_Vulkan, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7FA00][0000057613C05000 52] Oculus_Quest, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[000005761334F600][0000057613C07800 52] Oculus_Quest2, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: 	[0000057613A7EE00][0000057613C0A000 52] HoloLens, 
[2023.02.24-13.34.50:921][  0]LogDeviceProfileManager: Active device profile: [0000057613A72A00][0000057611C00000 52] WindowsEditor
[2023.02.24-13.34.50:921][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.24-13.34.50:921][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.24-13.34.50:922][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.24-13.34.50:940][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.02.24-13.34.50:941][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.24-13.34.50:941][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-13.34.50:941][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-13.34.50:942][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.24-13.34.50:979][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH'
[2023.02.24-13.34.50:979][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH" -nocompile -nocompileuat ]
[2023.02.24-13.34.51:352][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
