Log file open, 05/14/23 09:43:49
[2023.05.14-08.43.55:776][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.14-08.43.55:776][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.14-08.43.55:837][  0]LogDerivedDataCache: Speed tests for C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.05.14-08.43.55:837][  0]LogDerivedDataCache: Display: Performance to C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.25ms. RandomReadSpeed=18.55MBs, RandomWriteSpeed=119.14MBs. Assigned SpeedClass 'Local'
[2023.05.14-08.43.55:841][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.14-08.43.55:841][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.14-08.43.55:841][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.14-08.43.55:842][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.14-08.43.55:843][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.14-08.43.55:855][  0]LogShaderCompilers: Guid format shader working directory is -39 characters bigger than the processId version (../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/Shaders/WorkingDirectory/22068/).
[2023.05.14-08.43.55:856][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jonor/AppData/Local/Temp/UnrealShaderWorkingDir/2B10A3B14762FCB5EC87F5B074E43A56/'.
[2023.05.14-08.43.55:858][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.14-08.43.55:858][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.14-08.43.57:303][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.14-08.44.01:880][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.14-08.44.01:880][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.14-08.44.02:401][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.14-08.44.02:401][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.14-08.44.02:401][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.14-08.44.02:401][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.14-08.44.02:401][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.14-08.44.02:401][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.14-08.44.02:401][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.14-08.44.02:401][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.14-08.44.02:401][  0]LogInit: FStereoShaderAspects: ---
[2023.05.14-08.44.02:401][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.14-08.44.02:401][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.14-08.44.02:401][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.14-08.44.02:401][  0]LogInit: FStereoShaderAspects: ---
[2023.05.14-08.44.02:401][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.14-08.44.02:401][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.14-08.44.02:401][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.14-08.44.02:401][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.14-08.44.02:690][  0]LogSlate: Using FreeType 2.10.0
[2023.05.14-08.44.02:706][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.14-08.44.02:782][  0]LogAssetRegistry: FAssetRegistry took 0.0167 seconds to start up
[2023.05.14-08.44.02:799][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.14-08.44.03:362][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.14-08.44.03:908][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE69C00][00000892247D1800 52] GlobalDefaults, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6AE00][0000089227DE0000 52] Windows, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6AA00][0000089227DE2800 52] WindowsEditor, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE69200][000008921DF20000 52] WindowsServer, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6A400][0000089229CAC800 52] WindowsClient, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6A200][0000089226A42800 52] IOS, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6A000][0000089227DE5000 52] iPadAir2, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6BA00][0000089232190000 52] IPadPro, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6BC00][0000089232192800 52] iPadAir3, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE68600][0000089232197800 52] iPadAir4, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6B800][000008923219A000 52] iPadAir5, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6A800][000008923219C800 52] iPadMini4, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6B200][0000089226A47800 52] iPadMini5, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6AC00][0000089232195000 52] iPadMini6, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6D800][0000089230FF5000 52] iPhone6S, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6DA00][0000089230FF2800 52] iPhone7, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6DC00][0000089230FF0000 52] iPodTouch7, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6CC00][0000089230FFA000 52] iPhone6SPlus, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE69600][0000089230FFC800 52] iPhone7Plus, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6CA00][000008922A1FC800 52] iPhoneSE, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE69A00][00000892321A0000 52] iPhone8, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6B000][00000892321A5000 52] iPhone8Plus, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6B600][00000892321A7800 52] iPhoneX, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE68400][00000892321AA000 52] iPhoneXS, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6DE00][00000892321AC800 52] iPhoneXSMax, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6D200][0000089230FF7800 52] iPhoneXR, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6C600][00000892321B0000 52] iPhone11, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6B400][00000892321B5000 52] iPhone11Pro, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE69000][00000892321B7800 52] iPhone11ProMax, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6D000][00000892321BA000 52] iPhoneSE2, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE68200][00000892321BC800 52] iPhone12Mini, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6C000][00000892321A2800 52] iPhone12, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6D400][00000892321C0000 52] iPhone12Pro, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6C200][00000892321C5000 52] iPhone12ProMax, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE68800][00000892321C7800 52] iPhone13Mini, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6E000][00000892321CA000 52] iPhone13, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6E200][00000892321CC800 52] iPhone13Pro, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6E600][00000892321B2800 52] iPhone13ProMax, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6E800][00000892321E0000 52] iPhoneSE3, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6EC00][00000892321E5000 52] iPhone14, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6EE00][00000892321E7800 52] iPhone14Plus, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6E400][00000892321EA000 52] iPhone14Pro, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6A600][00000892321EC800 52] iPhone14ProMax, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6F000][00000892321C2800 52] iPadPro105, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6F200][00000892321F0000 52] iPadPro129, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6F600][00000892321F5000 52] iPadPro97, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6F800][00000892321F7800 52] iPadPro2_129, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6FC00][00000892321FA000 52] iPad5, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6FE00][00000892321FC800 52] iPad6, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6F400][00000892321E2800 52] iPad7, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922FE6CE00][0000089232200000 52] iPad8, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[000008922F9AFE00][0000089232205000 52] iPad9, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089229047E00][0000089232207800 52] iPad10, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089232240000][000008923220A000 52] iPadPro11, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089232241200][000008923220C800 52] iPadPro2_11, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089232241600][00000892321F2800 52] iPadPro3_11, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089232241800][0000089232230000 52] iPadPro4_11, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089232241C00][0000089232235000 52] iPadPro3_129, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089232241E00][0000089232237800 52] iPadPro4_129, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089232241400][000008923223A000 52] iPadPro5_129, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089232240800][000008923223C800 52] iPadPro6_129, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089232242000][0000089232202800 52] AppleTV, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089232242200][0000089232210000 52] AppleTV4K, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089232242600][0000089232215000 52] AppleTV2_4K, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089232242800][0000089232217800 52] TVOS, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089232243A00][000008923221C800 52] Mac, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089232243C00][000008923221A000 52] MacEditor, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089232240C00][0000089232232800 52] MacClient, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089232243800][0000089232250000 52] MacServer, 
[2023.05.14-08.44.03:908][  0]LogDeviceProfileManager: 	[0000089232244000][0000089232257800 52] Linux, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232244200][0000089232255000 52] LinuxEditor, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232240600][000008923225A000 52] LinuxArm64Editor, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232244800][000008923225C800 52] LinuxArm64, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232240E00][0000089232212800 52] LinuxClient, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232240200][0000089232260000 52] LinuxArm64Client, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232244A00][0000089232265000 52] LinuxServer, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232244600][0000089232267800 52] LinuxArm64Server, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232242C00][000008923226A000 52] Android, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232241A00][000008923226C800 52] Android_Preview_OpenGL, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232244400][0000089232252800 52] Android_Preview_Vulkan, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232240400][0000089232270000 52] Android_Low, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232243200][0000089232275000 52] Android_Mid, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232244E00][0000089232277800 52] Android_High, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232241000][000008923227A000 52] Android_Default, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232242400][000008923227C800 52] Android_Adreno4xx, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232245000][0000089232262800 52] Android_Adreno5xx_Low, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232245200][0000089232280000 52] Android_Adreno5xx, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232245600][0000089232285000 52] Android_Adreno6xx, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232245800][0000089232287800 52] Android_Adreno6xx_Vulkan, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232245C00][000008923228A000 52] Android_Adreno7xx, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232245E00][000008923228C800 52] Android_Adreno7xx_Vulkan, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232245400][0000089232272800 52] Android_Mali_T6xx, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232240A00][0000089232290000 52] Android_Mali_T7xx, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232246000][0000089232295000 52] Android_Mali_T8xx, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232246200][0000089232297800 52] Android_Mali_G71, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232246600][000008923229A000 52] Android_Mali_G72, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232246800][000008923229C800 52] Android_Mali_G72_Vulkan, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232246C00][0000089232282800 52] Android_Mali_G76, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232246E00][00000892322A0000 52] Android_Mali_G76_Vulkan, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232246400][00000892322A5000 52] Android_Mali_G77, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232243000][00000892322A7800 52] Android_Mali_G77_Vulkan, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232247000][00000892322AA000 52] Android_Mali_G78, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232247200][00000892322AC800 52] Android_Mali_G78_Vulkan, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232247600][0000089232292800 52] Android_Mali_G710, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232247800][00000892322B0000 52] Android_Mali_G710_Vulkan, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232247C00][00000892322B5000 52] Android_Xclipse_920, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232247E00][00000892322B7800 52] Android_Xclipse_920_Vulkan, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232247400][00000892322BA000 52] Android_Vulkan_SM5, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232243400][00000892322BC800 52] Android_PowerVR_G6xxx, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232248000][00000892322A2800 52] Android_PowerVR_GT7xxx, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232248200][00000892322C0000 52] Android_PowerVR_GE8xxx, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232248800][00000892322C5000 52] Android_PowerVR_GM9xxx, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232248C00][00000892322C7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232243600][00000892322CA000 52] Android_TegraK1, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232248600][00000892322CC800 52] Android_Unknown_Vulkan, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232249000][00000892322B2800 52] Oculus_Quest, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232249200][00000892322D0000 52] Oculus_Quest2, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: 	[0000089232249600][00000892322D5000 52] HoloLens, 
[2023.05.14-08.44.03:909][  0]LogDeviceProfileManager: Active device profile: [000008922FE6AA00][0000089227DE2800 52] WindowsEditor
[2023.05.14-08.44.03:909][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.14-08.44.03:909][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.14-08.44.03:916][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.14-08.44.03:916][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.14-08.44.03:924][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.14-08.44.03:930][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.05.14-08.44.03:930][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.05.14-08.44.03:930][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-08.44.03:930][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-08.44.03:930][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.05.14-08.44.03:936][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH'
