Log file open, 04/17/23 01:31:52
[2023.04.17-00.37.06:287][676]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:287][676]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:287][676]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.17-00.37.06:287][676]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.17-00.37.06:287][676]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.06:287][676]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.06:301][677]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:301][677]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:301][677]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:301][677]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:301][677]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.17-00.37.06:301][677]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.17-00.37.06:301][677]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.06:301][677]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.06:312][678]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:312][678]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:312][678]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:312][678]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:312][678]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.17-00.37.06:312][678]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.17-00.37.06:312][678]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.06:312][678]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.06:341][679]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:341][679]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:341][679]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:341][679]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:341][679]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.17-00.37.06:341][679]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.17-00.37.06:341][679]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.06:341][679]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.06:367][680]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:367][680]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:367][680]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:367][680]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:367][680]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.17-00.37.06:367][680]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.17-00.37.06:367][680]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.06:367][680]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.06:394][681]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:394][681]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:394][681]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:394][681]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:395][681]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.17-00.37.06:395][681]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.17-00.37.06:395][681]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.06:395][681]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.06:420][682]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:420][682]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:420][682]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:420][682]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:420][682]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.17-00.37.06:420][682]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.17-00.37.06:420][682]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.06:420][682]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.06:445][683]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:445][683]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:445][683]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:445][683]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:445][683]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.17-00.37.06:445][683]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.17-00.37.06:445][683]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.06:445][683]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.06:471][684]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:471][684]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:471][684]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:471][684]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:471][684]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.17-00.37.06:472][684]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.17-00.37.06:472][684]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.06:472][684]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.06:495][685]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:495][685]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:495][685]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:495][685]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:495][685]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.17-00.37.06:495][685]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.17-00.37.06:495][685]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.06:495][685]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.06:518][686]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:518][686]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:518][686]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:518][686]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:518][686]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.17-00.37.06:518][686]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.17-00.37.06:518][686]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.06:518][686]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.06:542][687]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:542][687]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:542][687]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:542][687]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.06:542][687]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.17-00.37.06:542][687]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.17-00.37.06:542][687]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.06:542][687]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.06:564][688]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.06:564][688]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1
