Log file open, 04/10/23 18:08:36
[2023.04.10-17.44.34:126][926]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:126][926]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:126][926]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:126][926]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:126][926]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:140][927]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:141][927]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:141][927]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:141][927]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:141][927]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:141][927]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:141][927]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:154][928]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:154][928]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:154][928]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:154][928]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:154][928]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:154][928]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:154][928]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:169][929]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:169][929]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:169][929]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:169][929]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:169][929]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:169][929]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:169][929]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:182][930]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:182][930]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:182][930]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:182][930]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:182][930]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:182][930]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:182][930]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:197][931]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:197][931]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:197][931]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:197][931]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:197][931]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:197][931]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:197][931]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:211][932]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:211][932]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:211][932]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:211][932]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:211][932]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:211][932]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:211][932]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:227][933]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:227][933]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:227][933]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:227][933]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:227][933]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:227][933]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:227][933]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:241][934]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:241][934]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:241][934]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:241][934]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:241][934]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:241][934]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:241][934]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:256][935]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:256][935]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:256][935]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:256][935]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:256][935]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:256][935]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:256][935]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:270][936]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:270][936]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:270][936]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:270][936]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:270][936]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:270][936]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:270][936]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:285][937]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:285][937]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:285][937]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:285][937]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:285][937]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:285][937]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:285][937]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:299][938]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:299][938]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:299][938]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:299][938]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:299][938]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:299][938]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:299][938]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:314][939]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:314][939]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:314][939]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:314][939]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:314][939]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:314][939]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:314][939]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:327][940]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:327][940]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:328][940]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:328][940]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:328][940]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:328][940]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:328][940]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:343][941]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:343][941]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:343][941]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:343][941]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:343][941]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:343][941]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:343][941]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:357][942]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.34:357][942]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.34:357][942]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.34:357][942]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.34:357][942]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.34:357][942]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
