Log file open, 03/01/23 15:43:31
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD40C00][000006F21CC8A000 52] iPad5, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD40400][000006F21CC8C800 52] iPad6, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD40800][000006F21CD22800 52] iPad7, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD41000][000006F21CC90000 52] iPad8, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD42000][000006F21CC95000 52] iPad9, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD40600][000006F21CC97800 52] iPad10, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD42200][000006F21CC9A000 52] iPadPro11, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD42A00][000006F21CC9C800 52] iPadPro2_11, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD41E00][000006F21CC82800 52] iPadPro3_11, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD40200][000006F21CD60000 52] iPadPro4_11, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD41400][000006F21CD65000 52] iPadPro3_129, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD41A00][000006F21CD67800 52] iPadPro4_129, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD43000][000006F21CD6A000 52] iPadPro5_129, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD42600][000006F21CD6C800 52] iPadPro6_129, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD43200][000006F21CC92800 52] AppleTV, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD43A00][000006F21CD70000 52] AppleTV4K, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD41800][000006F21CD75000 52] AppleTV2_4K, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD42C00][000006F21CD77800 52] TVOS, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD44E00][000006F21CD7C800 52] Mac, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD44A00][000006F21CD7A000 52] MacEditor, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD43600][000006F21CD62800 52] MacClient, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD44400][000006F21CD80000 52] MacServer, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD45400][000006F21CD87800 52] Linux, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD45600][000006F21CD85000 52] LinuxEditor, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD41600][000006F21CD8A000 52] LinuxArm64Editor, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD43E00][000006F21CD8C800 52] LinuxArm64, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD42800][000006F21CD72800 52] LinuxClient, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD45A00][000006F21CD90000 52] LinuxArm64Client, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD44000][000006F21CD95000 52] LinuxServer, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD42E00][000006F21CD97800 52] LinuxArm64Server, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD44600][000006F21CD9A000 52] Android, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD43400][000006F21CD9C800 52] Android_Preview_OpenGL, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD45200][000006F21CD82800 52] Android_Preview_Vulkan, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD45000][000006F21CDA0000 52] Android_Low, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD44200][000006F21CDA5000 52] Android_Mid, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD43800][000006F21CDA7800 52] Android_High, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD46000][000006F21CDAA000 52] Android_Default, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD44800][000006F21CDAC800 52] Android_Adreno4xx, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD46200][000006F21CD92800 52] Android_Adreno5xx_Low, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD46A00][000006F21CD50000 52] Android_Adreno5xx, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD44C00][000006F21CD55000 52] Android_Adreno6xx, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD45C00][000006F21CD57800 52] Android_Adreno6xx_Vulkan, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD42400][000006F21CD5A000 52] Android_Adreno7xx, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD45800][000006F21CD5C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD47000][000006F21CDA2800 52] Android_Mali_T6xx, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD46600][000006F21CDB0000 52] Android_Mali_T7xx, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD47200][000006F21CDB5000 52] Android_Mali_T8xx, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD47A00][000006F21CDB7800 52] Android_Mali_G71, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD45E00][000006F21CDBA000 52] Android_Mali_G72, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD46C00][000006F21CDBC800 52] Android_Mali_G72_Vulkan, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD43C00][000006F21CD52800 52] Android_Mali_G76, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD46400][000006F21CDC0000 52] Android_Mali_G76_Vulkan, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD48000][000006F21CDC5000 52] Android_Mali_G77, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD47600][000006F21CDC7800 52] Android_Mali_G77_Vulkan, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD48200][000006F21CDCA000 52] Android_Mali_G78, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD48A00][000006F21CDCC800 52] Android_Mali_G78_Vulkan, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD46E00][000006F21CDB2800 52] Android_Mali_G710, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD47C00][000006F21CDD0000 52] Android_Mali_G710_Vulkan, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD46800][000006F21CDD5000 52] Android_Xclipse_920, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD47400][000006F21CDD7800 52] Android_Xclipse_920_Vulkan, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD49000][000006F21CDDA000 52] Android_Vulkan_SM5, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD48600][000006F21CDDC800 52] Android_PowerVR_G6xxx, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD49200][000006F21CDC2800 52] Android_PowerVR_GT7xxx, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD49A00][000006F21CDE0000 52] Android_PowerVR_GE8xxx, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD48C00][000006F21CDE5000 52] Android_PowerVR_GM9xxx, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD47800][000006F21CDE7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD4A000][000006F21CDEA000 52] Android_TegraK1, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD48800][000006F21CDEC800 52] Android_Unknown_Vulkan, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD4A200][000006F21CDD2800 52] Oculus_Quest, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD4AA00][000006F21CDF0000 52] Oculus_Quest2, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: 	[000006F21CD48E00][000006F21CDF5000 52] HoloLens, 
[2023.03.01-15.43.46:085][  0]LogDeviceProfileManager: Active device profile: [000006F21C7DC200][000006F2176D5000 52] WindowsEditor
[2023.03.01-15.43.46:085][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.01-15.43.46:085][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.01-15.43.46:093][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-15.43.46:093][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.01-15.43.46:103][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-15.43.46:121][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.03.01-15.43.46:122][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.01-15.43.46:122][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-15.43.46:122][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-15.43.46:123][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.03.01-15.43.46:164][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH'
[2023.03.01-15.43.46:164][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH" -nocompile -nocompileuat ]
[2023.03.01-15.43.46:447][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
