Log file open, 04/16/23 21:59:50
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/Students': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'D:/UE_5.1': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/cguim': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'E:/VerticalSlice': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:738][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/B00834492': No such file or directory
[2023.04.16-21.00.03:738][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.16-21.00.03:754][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.16-21.00.03:754][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.16-21.00.03:759][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004883 seconds (Found 115 uncontrolled assets)
[2023.04.16-21.00.03:787][  0]BlueprintLog: New page: Editor Load
[2023.04.16-21.00.03:919][  0]LocalizationService: Localization service is disabled
[2023.04.16-21.00.03:950][  0]TimingProfiler: Initialize
[2023.04.16-21.00.03:951][  0]TimingProfiler: OnSessionChanged
[2023.04.16-21.00.03:951][  0]LoadingProfiler: Initialize
[2023.04.16-21.00.03:951][  0]LoadingProfiler: OnSessionChanged
[2023.04.16-21.00.03:951][  0]NetworkingProfiler: Initialize
[2023.04.16-21.00.03:951][  0]NetworkingProfiler: OnSessionChanged
[2023.04.16-21.00.03:951][  0]MemoryProfiler: Initialize
[2023.04.16-21.00.03:951][  0]MemoryProfiler: OnSessionChanged
[2023.04.16-21.00.04:073][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.16-21.00.04:073][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.16-21.00.04:074][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.16-21.00.04:215][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/' took 0.06s
[2023.04.16-21.00.04:233][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.16-21.00.04:417][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.16-21.00.04:445][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.16-21.00.04:446][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.925
[2023.04.16-21.00.04:446][  0]Cmd: MAP LOAD FILE="../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.16-21.00.04:446][  0]LightingResults: New page: Lighting Build
[2023.04.16-21.00.04:450][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.00.04:450][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.00.04:450][  0]MapCheck: New page: Map Check
[2023.04.16-21.00.04:450][  0]LightingResults: New page: Lighting Build
[2023.04.16-21.00.04:456][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-21.00.04:459][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.16-21.00.05:766][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.16-21.00.05:766][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.00.05:766][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-21.00.05:767][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-21.00.05:767][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-21.00.05:767][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-21.00.06:318][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.04.16-21.00.06:774][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-21.00.06:774][  0]LogWorldPartition: Display: WorldPartition initialize took 1.00 sec
[2023.04.16-21.00.06:779][  0]LogNiagara: Compiling System NiagaraSystem /Game/Blueprint_/Chris_BP/Steam_System.Steam_System took 0.497925 sec, no shader worker used.
[2023.04.16-21.00.06:819][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.16-21.00.06:871][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.16-21.00.06:872][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.16-21.00.06:872][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.385ms to complete.
[2023.04.16-21.00.06:872][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.426
[2023.04.16-21.00.06:886][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.365
[2023.04.16-21.00.06:886][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-21.00.06:886][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-21.00.06:886][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.04.16-21.00.06:886][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.04.16-21.00.06:886][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.16-21.00.06:886][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-21.00.06:886][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-21.00.06:886][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-21.00.06:886][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-21.00.06:886][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-21.00.06:980][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-21.00.06:980][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-21.00.06:980][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-21.00.06:980][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-21.00.06:980][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-21.00.06:980][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-21.00.06:980][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-21.00.06:980][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-21.00.06:980][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-21.00.06:988][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.00.06:993][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.00.06:998][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.00.07:002][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.00.07:068][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.16-21.00.07:069][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.16-21.00.07:069][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.16-21.00.07:070][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.16-21.00.07:070][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.16-21.00.07:071][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.16-21.00.07:071][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.16-21.00.07:071][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.16-21.00.07:072][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.16-21.00.07:072][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.16-21.00.07:301][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.16-21.00.07:301][  0]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.16-21.00.07:303][  0]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.16-21.00.07:319][  0]LogViewport: Scene viewport resized to 2034x1254, mode Windowed.
[2023.04.16-21.00.07:372][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.16-21.00.07:718][  0]LogStall: Startup...
[2023.04.16-21.00.07:720][  0]LogStall: Startup complete.
[2023.04.16-21.00.07:728][  0]LogLoad: (Engine Initialization) Total time: 17.21 seconds
[2023.04.16-21.00.07:728][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.16-21.00.07:738][  0]LogRawInputWindows: QueryConnectedDevices found 20 devices
