Log file open, 05/14/23 02:27:24
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564B9200][00000BA74C237800 52] iPadMini5, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BA200][00000BA756B95000 52] iPadMini6, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BC400][00000BA7567F5000 52] iPhone6S, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BC600][00000BA7567F2800 52] iPhone7, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BC800][00000BA7567F0000 52] iPodTouch7, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BC200][00000BA7567FA000 52] iPhone6SPlus, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564B9000][00000BA7567FC800 52] iPhone7Plus, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BC000][00000BA74FA9C800 52] iPhoneSE, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BAE00][00000BA756BD0000 52] iPhone8, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BBA00][00000BA756BD5000 52] iPhone8Plus, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564B9400][00000BA756BD7800 52] iPhoneX, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564B8C00][00000BA756BDA000 52] iPhoneXS, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BA000][00000BA756BDC800 52] iPhoneXSMax, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BAC00][00000BA7567F7800 52] iPhoneXR, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564B9A00][00000BA756BE0000 52] iPhone11, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564B9800][00000BA756BE5000 52] iPhone11Pro, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BB800][00000BA756BE7800 52] iPhone11ProMax, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564B8200][00000BA756BEA000 52] iPhoneSE2, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BB000][00000BA756BEC800 52] iPhone12Mini, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BCE00][00000BA756BD2800 52] iPhone12, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BCC00][00000BA756BA0000 52] iPhone12Pro, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564B7A00][00000BA756BA5000 52] iPhone12ProMax, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BB200][00000BA756BA7800 52] iPhone13Mini, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BB600][00000BA756BAA000 52] iPhone13, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BD000][00000BA756BAC800 52] iPhone13Pro, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BD200][00000BA756BE2800 52] iPhone13ProMax, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BD600][00000BA756BB0000 52] iPhoneSE3, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BD800][00000BA756BB5000 52] iPhone14, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BDC00][00000BA756BB7800 52] iPhone14Plus, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BDE00][00000BA756BBA000 52] iPhone14Pro, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BD400][00000BA756BBC800 52] iPhone14ProMax, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BA600][00000BA756BA2800 52] iPadPro105, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BE000][00000BA756C00000 52] iPadPro129, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BE200][00000BA756C05000 52] iPadPro97, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BE600][00000BA756C07800 52] iPadPro2_129, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BE800][00000BA756C0A000 52] iPad5, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BEC00][00000BA756C0C800 52] iPad6, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BEE00][00000BA756BB2800 52] iPad7, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BE400][00000BA756C80000 52] iPad8, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564B7200][00000BA756C85000 52] iPad9, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BF000][00000BA756C87800 52] iPad10, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BF200][00000BA756C8A000 52] iPadPro11, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BF600][00000BA756C8C800 52] iPadPro2_11, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BF800][00000BA756C02800 52] iPadPro3_11, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BFC00][00000BA756C90000 52] iPadPro4_11, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BFE00][00000BA756C95000 52] iPadPro3_129, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564BF400][00000BA756C97800 52] iPadPro4_129, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA7564B8000][00000BA756C9A000 52] iPadPro5_129, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA755EFF600][00000BA756C9C800 52] iPadPro6_129, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA74E8E7C00][00000BA756C82800 52] AppleTV, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC0000][00000BA756CA0000 52] AppleTV4K, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC1200][00000BA756CA5000 52] AppleTV2_4K, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC1600][00000BA756CA7800 52] TVOS, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC2800][00000BA756CAC800 52] Mac, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC2A00][00000BA756CAA000 52] MacEditor, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC2400][00000BA756C92800 52] MacClient, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC1C00][00000BA756CB0000 52] MacServer, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC1A00][00000BA756CB7800 52] Linux, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC2600][00000BA756CB5000 52] LinuxEditor, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC1800][00000BA756CBA000 52] LinuxArm64Editor, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC1400][00000BA756CBC800 52] LinuxArm64, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC0C00][00000BA756CA2800 52] LinuxClient, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC0A00][00000BA756CD0000 52] LinuxArm64Client, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC1E00][00000BA756CD5000 52] LinuxServer, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC2000][00000BA756CD7800 52] LinuxArm64Server, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC1000][00000BA756CDA000 52] Android, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC3000][00000BA756CDC800 52] Android_Preview_OpenGL, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC3200][00000BA756CB2800 52] Android_Preview_Vulkan, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC3600][00000BA756CE0000 52] Android_Low, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC3800][00000BA756CE5000 52] Android_Mid, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC3C00][00000BA756CE7800 52] Android_High, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC3E00][00000BA756CEA000 52] Android_Default, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC3400][00000BA756CEC800 52] Android_Adreno4xx, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC2C00][00000BA756CD2800 52] Android_Adreno5xx_Low, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC4000][00000BA756C10000 52] Android_Adreno5xx, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC4200][00000BA756C15000 52] Android_Adreno6xx, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC4600][00000BA756C17800 52] Android_Adreno6xx_Vulkan, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC4800][00000BA756C1A000 52] Android_Adreno7xx, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC4C00][00000BA756C1C800 52] Android_Adreno7xx_Vulkan, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC4E00][00000BA756CE2800 52] Android_Mali_T6xx, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC4400][00000BA756CF0000 52] Android_Mali_T7xx, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC0E00][00000BA756CF5000 52] Android_Mali_T8xx, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC5000][00000BA756CF7800 52] Android_Mali_G71, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC5200][00000BA756CFA000 52] Android_Mali_G72, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC5600][00000BA756CFC800 52] Android_Mali_G72_Vulkan, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC5800][00000BA756C12800 52] Android_Mali_G76, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC5C00][00000BA756D00000 52] Android_Mali_G76_Vulkan, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC5E00][00000BA756D05000 52] Android_Mali_G77, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC5400][00000BA756D07800 52] Android_Mali_G77_Vulkan, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC0400][00000BA756D0A000 52] Android_Mali_G78, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC6000][00000BA756D0C800 52] Android_Mali_G78_Vulkan, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC6200][00000BA756CF2800 52] Android_Mali_G710, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC6600][00000BA756D10000 52] Android_Mali_G710_Vulkan, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC6800][00000BA756D15000 52] Android_Xclipse_920, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC6C00][00000BA756D17800 52] Android_Xclipse_920_Vulkan, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC6E00][00000BA756D1A000 52] Android_Vulkan_SM5, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC6400][00000BA756D1C800 52] Android_PowerVR_G6xxx, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC0600][00000BA756D02800 52] Android_PowerVR_GT7xxx, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC7000][00000BA756D20000 52] Android_PowerVR_GE8xxx, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC7600][00000BA756D25000 52] Android_PowerVR_GM9xxx, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC7800][00000BA756D27800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC7E00][00000BA756D2A000 52] Android_TegraK1, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC7400][00000BA756D2C800 52] Android_Unknown_Vulkan, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC4A00][00000BA756D12800 52] Oculus_Quest, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC8000][00000BA756D30000 52] Oculus_Quest2, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: 	[00000BA756CC8200][00000BA756D35000 52] HoloLens, 
[2023.05.14-01.27.28:138][  0]LogDeviceProfileManager: Active device profile: [00000BA7564B9E00][00000BA74D6B2800 52] WindowsEditor
[2023.05.14-01.27.28:138][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.14-01.27.28:138][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.14-01.27.28:138][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.14-01.27.28:138][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.14-01.27.28:138][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.14-01.27.28:140][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.05.14-01.27.28:140][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.05.14-01.27.28:140][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-01.27.28:140][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-01.27.28:140][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.05.14-01.27.28:143][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH'
[2023.05.14-01.27.28:143][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH" -nocompile -nocompileuat ]
[2023.05.14-01.27.28:183][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
