Log file open, 05/11/23 18:32:01
[2023.05.11-17.32.07:125][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.11-17.32.07:125][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.11-17.32.07:586][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.11-17.32.07:586][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.11-17.32.07:586][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.11-17.32.07:586][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.11-17.32.07:586][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.11-17.32.07:586][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.11-17.32.07:586][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.11-17.32.07:586][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.11-17.32.07:586][  0]LogInit: FStereoShaderAspects: ---
[2023.05.11-17.32.07:586][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.11-17.32.07:586][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.11-17.32.07:586][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.11-17.32.07:586][  0]LogInit: FStereoShaderAspects: ---
[2023.05.11-17.32.07:586][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.11-17.32.07:586][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.11-17.32.07:586][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.11-17.32.07:586][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.11-17.32.07:842][  0]LogSlate: Using FreeType 2.10.0
[2023.05.11-17.32.07:844][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.11-17.32.07:888][  0]LogAssetRegistry: FAssetRegistry took 0.0124 seconds to start up
[2023.05.11-17.32.07:894][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.11-17.32.08:077][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.11-17.32.08:505][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063A400][00000864270D1800 52] GlobalDefaults, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063C200][0000086428600000 52] Windows, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063C400][0000086428602800 52] WindowsEditor, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063B400][0000086416540000 52] WindowsServer, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086430639200][000008642A54C800 52] WindowsClient, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063CC00][0000086427232800 52] IOS, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086430639600][0000086428605000 52] iPadAir2, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063CA00][00000864311F0000 52] IPadPro, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063A600][00000864311F2800 52] iPadAir3, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063C800][00000864311F7800 52] iPadAir4, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063C600][00000864311FA000 52] iPadAir5, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063AE00][00000864311FC800 52] iPadMini4, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063AC00][0000086427237800 52] iPadMini5, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063AA00][00000864311F5000 52] iPadMini6, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063EE00][0000086431195000 52] iPhone6S, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063EA00][0000086431192800 52] iPhone7, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063E800][0000086431190000 52] iPodTouch7, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063D400][000008643119A000 52] iPhone6SPlus, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063D600][000008643119C800 52] iPhone7Plus, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063D800][000008642AF2C800 52] iPhoneSE, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063E400][00000864311D0000 52] iPhone8, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063DE00][00000864311D5000 52] iPhone8Plus, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063B800][00000864311D7800 52] iPhoneX, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063D000][00000864311DA000 52] iPhoneXS, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063C000][00000864311DC800 52] iPhoneXSMax, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063BE00][0000086431197800 52] iPhoneXR, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063D200][00000864311E0000 52] iPhone11, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063DA00][00000864311E5000 52] iPhone11Pro, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063DC00][00000864311E7800 52] iPhone11ProMax, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063B600][00000864311EA000 52] iPhoneSE2, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063E000][00000864311EC800 52] iPhone12Mini, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063E200][00000864311D2800 52] iPhone12, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063F000][0000086431200000 52] iPhone12Pro, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063F200][0000086431205000 52] iPhone12ProMax, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063F600][0000086431207800 52] iPhone13Mini, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063F800][000008643120A000 52] iPhone13, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063FC00][000008643120C800 52] iPhone13Pro, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063FE00][00000864311E2800 52] iPhone13ProMax, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063F400][0000086431210000 52] iPhoneSE3, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643063BC00][0000086431215000 52] iPhone14, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[000008643051F400][0000086431217800 52] iPhone14Plus, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086429846C00][000008643121A000 52] iPhone14Pro, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431260000][000008643121C800 52] iPhone14ProMax, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431261200][0000086431202800 52] iPadPro105, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431261600][0000086431220000 52] iPadPro129, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431261800][0000086431225000 52] iPadPro97, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431261C00][0000086431227800 52] iPadPro2_129, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431261E00][000008643122A000 52] iPad5, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431261400][000008643122C800 52] iPad6, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431260800][0000086431212800 52] iPad7, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431262000][0000086431270000 52] iPad8, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431262200][0000086431275000 52] iPad9, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431262600][0000086431277800 52] iPad10, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431262800][000008643127A000 52] iPadPro11, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431262C00][000008643127C800 52] iPadPro2_11, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431262E00][0000086431222800 52] iPadPro3_11, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431262400][0000086431280000 52] iPadPro4_11, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431260A00][0000086431285000 52] iPadPro3_129, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431263000][0000086431287800 52] iPadPro4_129, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431263200][000008643128A000 52] iPadPro5_129, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431263600][000008643128C800 52] iPadPro6_129, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431263800][0000086431272800 52] AppleTV, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431263C00][0000086431290000 52] AppleTV4K, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431263E00][0000086431295000 52] AppleTV2_4K, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431263400][0000086431297800 52] TVOS, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431260C00][000008643129C800 52] Mac, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431264E00][000008643129A000 52] MacEditor, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431264C00][0000086431282800 52] MacClient, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431264A00][00000864312A0000 52] MacServer, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431265800][00000864312A7800 52] Linux, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431265A00][00000864312A5000 52] LinuxEditor, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431260200][00000864312AA000 52] LinuxArm64Editor, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431264800][00000864312AC800 52] LinuxArm64, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431263A00][0000086431292800 52] LinuxClient, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431260400][00000864312B0000 52] LinuxArm64Client, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431265200][00000864312B5000 52] LinuxServer, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431264200][00000864312B7800 52] LinuxArm64Server, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431265400][00000864312BA000 52] Android, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431264600][00000864312BC800 52] Android_Preview_OpenGL, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431265600][00000864312A2800 52] Android_Preview_Vulkan, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431264000][00000864312C0000 52] Android_Low, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431261000][00000864312C5000 52] Android_Mid, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431266000][00000864312C7800 52] Android_High, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431266200][00000864312CA000 52] Android_Default, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431266600][00000864312CC800 52] Android_Adreno4xx, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431266800][00000864312B2800 52] Android_Adreno5xx_Low, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431266C00][0000086431250000 52] Android_Adreno5xx, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431266E00][0000086431255000 52] Android_Adreno6xx, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431266400][0000086431257800 52] Android_Adreno6xx_Vulkan, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431265E00][000008643125A000 52] Android_Adreno7xx, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431267000][000008643125C800 52] Android_Adreno7xx_Vulkan, 
[2023.05.11-17.32.08:505][  0]LogDeviceProfileManager: 	[0000086431267200][00000864312C2800 52] Android_Mali_T6xx, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431267600][00000864312D0000 52] Android_Mali_T7xx, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431267800][00000864312D5000 52] Android_Mali_T8xx, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431267C00][00000864312D7800 52] Android_Mali_G71, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431267E00][00000864312DA000 52] Android_Mali_G72, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431267400][00000864312DC800 52] Android_Mali_G72_Vulkan, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431260E00][0000086431252800 52] Android_Mali_G76, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431268000][00000864312E0000 52] Android_Mali_G76_Vulkan, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431268200][00000864312E5000 52] Android_Mali_G77, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431268600][00000864312E7800 52] Android_Mali_G77_Vulkan, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431268800][00000864312EA000 52] Android_Mali_G78, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431268C00][00000864312EC800 52] Android_Mali_G78_Vulkan, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431268E00][00000864312D2800 52] Android_Mali_G710, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431268400][00000864312F0000 52] Android_Mali_G710_Vulkan, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431265000][00000864312F5000 52] Android_Xclipse_920, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431269000][00000864312F7800 52] Android_Xclipse_920_Vulkan, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431269200][00000864312FA000 52] Android_Vulkan_SM5, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431269600][00000864312FC800 52] Android_PowerVR_G6xxx, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431269800][00000864312E2800 52] Android_PowerVR_GT7xxx, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431269C00][0000086431300000 52] Android_PowerVR_GE8xxx, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431269400][0000086431305000 52] Android_PowerVR_GM9xxx, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[0000086431265C00][0000086431307800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[000008643126A200][000008643130A000 52] Android_TegraK1, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[000008643126A600][000008643130C800 52] Android_Unknown_Vulkan, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[000008643126A800][00000864312F2800 52] Oculus_Quest, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[000008643126AC00][0000086431310000 52] Oculus_Quest2, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: 	[000008643126AE00][0000086431315000 52] HoloLens, 
[2023.05.11-17.32.08:506][  0]LogDeviceProfileManager: Active device profile: [000008643063C400][0000086428602800 52] WindowsEditor
[2023.05.11-17.32.08:506][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.11-17.32.08:506][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.11-17.32.08:507][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.11-17.32.08:507][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.11-17.32.08:507][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.11-17.32.08:510][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.05.11-17.32.08:510][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.05.11-17.32.08:510][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.11-17.32.08:510][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.11-17.32.08:510][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.05.11-17.32.08:517][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH'
[2023.05.11-17.32.08:517][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH" -nocompile -nocompileuat ]
[2023.05.11-17.32.08:575][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
