Log file open, 03/04/23 22:53:29
[2023.03.04-22.53.45:969][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.04-22.53.45:975][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.04-22.53.45:984][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.04-22.53.45:991][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.04-22.53.45:997][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.04-22.53.46:003][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.04-22.53.46:010][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.04-22.53.46:016][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.04-22.53.46:336][  0]LogSlate: The tab "UndoHistory" attempted to spawn in layout 'UnrealEd_Layout_v1.5' but failed for some reason. It will not be displayed.
[2023.03.04-22.53.46:388][  0]LogSlate: Took 0.005590 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.04-22.53.46:391][  0]LogSlate: Took 0.000871 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.04-22.53.46:417][  0]LogViewport: Scene viewport resized to 1858x902, mode Windowed.
[2023.03.04-22.53.47:228][  0]LogStall: Startup...
[2023.03.04-22.53.47:230][  0]LogStall: Startup complete.
[2023.03.04-22.53.47:244][  0]LogLoad: (Engine Initialization) Total time: 18.13 seconds
[2023.03.04-22.53.47:244][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.04-22.53.47:269][  0]LogAssetRegistry: Asset discovery search completed in 11.4898 seconds
[2023.03.04-22.53.47:276][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.04-22.53.47:280][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-4M3G2UH: (Name=DESKTOP-4M3G2UH, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.04-22.53.47:282][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.04-22.53.47:344][  1]LogAutomationController: Ignoring very large delta of 16789659.14 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.04-22.53.48:847][  7]LogSlate: Took 0.001014 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.04-22.55.16:326][356]LogSlate: Took 0.001206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.04-22.55.17:827][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.04-22.55.17:828][449]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.04-22.55.17:828][449]LightingResults: New page: Lighting Build
[2023.03.04-22.55.17:829][449]LoadErrors: New page: Loading map: JOR_BasicTestLevel.umap
[2023.03.04-22.55.17:831][449]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.55.17:831][449]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-22.55.17:837][449]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.04-22.55.17:837][449]MapCheck: New page: Map Check
[2023.03.04-22.55.17:837][449]LightingResults: New page: Lighting Build
[2023.03.04-22.55.17:845][449]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-22.55.17:850][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.04-22.55.17:926][449]LogAudio: Display: Audio Device (ID: 1) registered with world 'JOR_BasicTestLevel'.
[2023.03.04-22.55.17:926][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-22.55.17:926][449]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.04-22.55.18:047][449]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.04-22.55.18:063][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.04-22.55.18:074][449]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.04-22.55.18:074][449]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.134ms to complete.
[2023.03.04-22.55.18:074][449]LogFileHelpers: Loading map 'JOR_BasicTestLevel' took 0.245
[2023.03.04-22.55.18:075][449]LogSlate: Window 'Open Level' being destroyed
[2023.03.04-22.55.39:079][294]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.04-22.55.39:733][303]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.04-22.55.41:753][319]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.04-22.55.41:753][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-22.55.42:103][319]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.189 and deleted 0 files with total size 0 MiB. Scanned 5038 files in 4997 folders with total size 201 MiB.
[2023.03.04-22.55.43:243][319]LogSlate: Took 0.001087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.04-22.55.43:444][320]LogSlate: Took 0.001147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.04-22.55.44:635][404]LogViewport: Scene viewport resized to 1294x743, mode Windowed.
[2023.03.04-22.55.46:209][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-22.55.46:315][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.04-22.55.46:325][534]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008546 seconds
[2023.03.04-22.55.46:338][534]LogSerialization: UsePackageTrailer: 'true'
[2023.03.04-22.55.46:346][534]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.04-22.55.46:347][534]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/HeavyB174BC274161EEE69F752DA20A76480F.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.04-22.55.46:356][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms
[2023.03.04-22.55.46:362][534]AssetCheck: New page: Asset Save: Heavy
[2023.03.04-22.55.46:362][534]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.04-23.03.36:998][492]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-23.03.37:133][492]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.04-23.03.37:156][492]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.04-23.03.37:157][492]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/HeavyBA93739A4FE63461C79BF491DEE5482B.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.04-23.03.37:165][492]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 314 ms)
[2023.03.04-23.03.37:174][492]AssetCheck: New page: Asset Save: Heavy
[2023.03.04-23.03.37:174][492]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.04-23.10.16:466][460]BlueprintLog: New page: Compile Heavy
[2023.03.04-23.10.16:746][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.04-23.10.17:337][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-23.10.17:860][464]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.04-23.10.17:885][464]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.04-23.10.17:886][464]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/HeavyB8762F0A4697E54D08EB1EAADBECF7B7.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.04-23.10.17:893][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 555 ms (total: 870 ms)
[2023.03.04-23.10.17:900][464]AssetCheck: New page: Asset Save: Heavy
[2023.03.04-23.10.17:900][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.04-23.13.54:708][495]BlueprintLog: New page: Compile Heavy
[2023.03.04-23.13.54:952][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.04-23.13.55:443][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
