Log file open, 03/04/23 19:44:18
[2023.03.04-20.57.05:573][753]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.04-20.57.05:573][753]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.04-20.57.05:575][753]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.04-20.57.05:575][753]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.04-20.57.05:575][753]LogInit: FAudioDevice initialized.
[2023.03.04-20.57.05:575][753]LogAudio: Display: Audio Device (ID: 5) registered with world 'JOR_BasicTestLevel'.
[2023.03.04-20.57.05:578][753]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.04-20.57.05:597][753]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.04-20.57.05
[2023.03.04-20.57.05:601][753]LogWorld: Bringing up level for play took: 0.022628
[2023.03.04-20.57.05:603][753]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.03.04-20.57.05:604][753]PIE: Server logged in
[2023.03.04-20.57.05:605][753]PIE: Play in editor total start time 0.103 seconds.
[2023.03.04-20.57.21:572][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.57.21:572][388]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-20.57.21:572][388]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-20.57.21:572][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.57.21:591][388]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-20.57.21:599][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.57.21:643][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.57.21:643][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.04-20.57.21:645][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.04-20.57.21:653][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.04-20.57.21:746][389]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.03.04-20.57.26:803][429]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.04-20.57.37:692][598]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-20.57.37:702][598]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-20.57.37:702][598]PIE: New page: PIE session: JOR_BasicTestLevel (4 Mar 2023, 20:57:37)
[2023.03.04-20.57.37:702][598]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-20.57.37:707][598]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005200s)
[2023.03.04-20.57.37:707][598]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.005242s)
[2023.03.04-20.57.37:708][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-20.57.37:708][598]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.04-20.57.37:708][598]LogPlayLevel: PIE: World Init took: (0.000823s)
[2023.03.04-20.57.37:752][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.03.04-20.57.37:754][598]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.04-20.57.37:754][598]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-20.57.37:754][598]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-20.57.37:754][598]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-20.57.37:754][598]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-20.57.37:754][598]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-20.57.37:754][598]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-20.57.37:754][598]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-20.57.37:754][598]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-20.57.37:754][598]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-20.57.37:754][598]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-20.57.37:754][598]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-20.57.37:756][598]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-20.57.37:774][598]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-20.57.37:774][598]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-20.57.37:774][598]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-20.57.37:774][598]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-20.57.37:775][598]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.04-20.57.37:775][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.04-20.57.37:776][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.04-20.57.37:777][598]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.04-20.57.37:777][598]LogInit: FAudioDevice initialized.
[2023.03.04-20.57.37:777][598]LogAudio: Display: Audio Device (ID: 6) registered with world 'JOR_BasicTestLevel'.
[2023.03.04-20.57.37:790][598]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.04-20.57.37:810][598]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.04-20.57.37
[2023.03.04-20.57.37:813][598]LogWorld: Bringing up level for play took: 0.022716
[2023.03.04-20.57.37:815][598]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.03.04-20.57.37:816][598]PIE: Server logged in
[2023.03.04-20.57.37:817][598]PIE: Play in editor total start time 0.115 seconds.
[2023.03.04-20.58.05:102][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.58.05:102][858]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-20.58.05:102][858]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-20.58.05:102][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.58.05:244][858]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-20.58.05:251][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.58.05:295][858]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-20.58.05:295][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.04-20.58.05:296][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.04-20.58.05:301][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.58.05:305][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.04-20.58.05:366][859]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.03.04-20.58.05:370][859]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.04-20.58.29:682][571]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-20.58.29:690][571]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-20.58.29:690][571]PIE: New page: PIE session: JOR_BasicTestLevel (4 Mar 2023, 20:58:29)
[2023.03.04-20.58.29:691][571]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-20.58.29:694][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004701s)
[2023.03.04-20.58.29:694][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.004735s)
[2023.03.04-20.58.29:695][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-20.58.29:695][571]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.04-20.58.29:696][571]LogPlayLevel: PIE: World Init took: (0.001106s)
[2023.03.04-20.58.29:752][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.04-20.58.29:755][571]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.04-20.58.29:755][571]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-20.58.29:755][571]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-20.58.29:755][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-20.58.29:755][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-20.58.29:755][571]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-20.58.29:755][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-20.58.29:755][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-20.58.29:755][571]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-20.58.29:756][571]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-20.58.29:756][571]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-20.58.29:756][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-20.58.29:758][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-20.58.29:777][571]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-20.58.29:777][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-20.58.29:777][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-20.58.29:777][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-20.58.29:778][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.04-20.58.29:778][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.04-20.58.29:780][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.04-20.58.29:780][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.04-20.58.29:780][571]LogInit: FAudioDevice initialized.
[2023.03.04-20.58.29:780][571]LogAudio: Display: Audio Device (ID: 7) registered with world 'JOR_BasicTestLevel'.
[2023.03.04-20.58.29:783][571]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.04-20.58.29:804][571]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.04-20.58.29
[2023.03.04-20.58.29:808][571]LogWorld: Bringing up level for play took: 0.024725
[2023.03.04-20.58.29:810][571]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.03.04-20.58.29:811][571]PIE: Server logged in
[2023.03.04-20.58.29:812][571]PIE: Play in editor total start time 0.122 seconds.
[2023.03.04-20.59.27:291][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.59.27:291][424]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-20.59.27:291][424]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-20.59.27:292][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.59.27:315][424]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-20.59.27:321][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.59.27:368][424]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-20.59.27:368][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.04-20.59.27:370][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.04-20.59.27:374][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.59.27:379][424]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.03.04-20.59.27:496][425]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.03.04-20.59.27:510][425]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.04-21.00.15:752][  4]BlueprintLog: New page: Compile Heavy
[2023.03.04-21.00.15:941][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.04-21.00.16:487][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-21.00.16:634][ 45]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.04-21.00.16:653][ 45]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.04-21.00.16:653][ 45]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/HeavyC96F6CCB426E44F8CEA192832123C797.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.04-21.00.16:661][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 2.17 sec)
[2023.03.04-21.00.16:669][ 45]AssetCheck: New page: Asset Save: Heavy
[2023.03.04-21.00.16:669][ 45]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.04-21.00.17:259][107]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.04-21.00.19:423][141]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-21.00.19:571][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.04-21.00.19:586][141]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.03.04-21.00.19:587][141]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevel2F85375049CBF41510FAEF86B192A75D.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.03.04-21.00.19:600][141]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.076
[2023.03.04-21.00.19:606][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 2.36 sec)
[2023.03.04-21.00.19:619][141]AssetCheck: New page: Asset Save: JOR_BasicTestLevel
[2023.03.04-21.00.19:620][141]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.03.04-21.00.20:413][168]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-21.00.20:422][168]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-21.00.20:422][168]PIE: New page: PIE session: JOR_BasicTestLevel (4 Mar 2023, 21:00:20)
[2023.03.04-21.00.20:422][168]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-21.00.20:427][168]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005360s)
[2023.03.04-21.00.20:427][168]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.005398s)
[2023.03.04-21.00.20:428][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-21.00.20:428][168]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.04-21.00.20:428][168]LogPlayLevel: PIE: World Init took: (0.000918s)
[2023.03.04-21.00.20:476][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.04-21.00.20:477][168]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.04-21.00.20:477][168]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-21.00.20:477][168]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-21.00.20:477][168]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-21.00.20:477][168]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-21.00.20:477][168]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-21.00.20:477][168]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-21.00.20:477][168]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-21.00.20:477][168]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-21.00.20:477][168]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-21.00.20:477][168]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-21.00.20:477][168]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-21.00.20:480][168]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-21.00.20:498][168]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-21.00.20:498][168]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-21.00.20:498][168]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-21.00.20:498][168]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-21.00.20:499][168]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.04-21.00.20:499][168]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.04-21.00.20:501][168]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.04-21.00.20:501][168]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.04-21.00.20:501][168]LogInit: FAudioDevice initialized.
[2023.03.04-21.00.20:501][168]LogAudio: Display: Audio Device (ID: 8) registered with world 'JOR_BasicTestLevel'.
