Log file open, 04/16/23 01:06:11
[2023.04.16-00.12.26:737][862]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_14
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.13.32:011][787]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_15
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.13.55:267][448]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_16
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.14.20:580][194]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_17
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.14.21:228][230]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_18
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.14.21:636][252]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_19
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.14.22:232][285]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_20
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.14.22:738][314]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_21
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.14.23:177][337]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_22
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.14.25:390][472]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_24
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.15.19:438][347]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_25
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.15.33:732][319]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_26
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.17.19:177][884]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_27
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.18.04:562][ 56]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_28
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.18.05:901][133]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_29
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.18.43:156][705]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_30
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.19.35:938][481]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_31
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.19.45:210][119]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_32
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.19.46:018][170]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_33
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.19.59:838][136]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_34
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.20.01:410][223]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_35
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.20.02:867][314]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_36
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.20.13:170][987]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_37
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.20.16:448][182]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_38
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.20.49:712][498]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_40
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.20.51:502][625]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_41
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.21.08:391][866]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_43
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.21.09:452][937]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_44
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.21.11:085][ 44]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_46
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.21.12:888][170]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_47
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.21.28:235][577]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_49
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.21.46:418][805]LogScript: Warning: Accessed None trying to read property Button_NewGame
	UI_ExitGame_C /Engine/Transient.World_5:UI_ExitGame_C_51
	Function /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C:ExecuteUbergraph_UI_ExitGame:0039
[2023.04.16-00.24.50:642][782]BlueprintLog: New page: Compile UI_ExitGame
[2023.04.16-00.24.50:645][782]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame (no disk path found): [Compiler] On Clicked (Button_NewGame)  does not have a valid matching component!
[2023.04.16-00.24.50:646][782]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame (no disk path found): [Compiler] Could not find a variable named "Button_NewGame" in 'UI_ExitGame_C'.
Make sure 'UI_ExitGame_C' has been compiled for  Get Button_NewGame
[2023.04.16-00.24.50:646][782]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame (no disk path found): [Compiler] Could not find a variable named "Button_ExitGame" in 'UI_ExitGame_C'.
Make sure 'UI_ExitGame_C' has been compiled for  Get Button_ExitGame
[2023.04.16-00.24.50:647][782]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame (no disk path found): [Compiler] Could not find a variable named "Button_NewGame" in 'UI_ExitGame_C'.
Make sure 'UI_ExitGame_C' has been compiled for  Get Button_NewGame
[2023.04.16-00.24.50:647][782]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame (no disk path found): [Compiler] The property associated with  Button New Game  could not be found in '/Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C'
[2023.04.16-00.24.50:647][782]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame (no disk path found): [Compiler] The property associated with  Button Exit Game  could not be found in '/Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C'
[2023.04.16-00.24.50:648][782]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame (no disk path found): [Compiler] The property associated with  Button New Game  could not be found in '/Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C'
[2023.04.16-00.24.50:723][782]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.04.16-00.24.52:987][ 24]LogSlate: Took 0.000971 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.16-00.25.03:753][248]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-00.25.03:753][248]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-00.25.39:631][948]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-00.25.39:632][948]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-00.25.41:015][ 89]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-00.25.41:015][ 89]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-00.26.06:892][158]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-00.26.06:892][158]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-00.27.33:685][ 12]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-00.27.33:685][ 12]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-00.27.33:685][ 12]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-00.27.33:685][ 12]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-00.28.51:035][480]BlueprintLog: New page: Compile UI_ExitGame
[2023.04.16-00.28.51:039][480]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame (no disk path found): [Compiler] Could not find a variable named "Button_ExitGame" in 'UI_ExitGame_C'.
Make sure 'UI_ExitGame_C' has been compiled for  Get Button_ExitGame
[2023.04.16-00.28.51:040][480]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame (no disk path found): [Compiler] Could not find a variable named "Button_NewGame" in 'UI_ExitGame_C'.
Make sure 'UI_ExitGame_C' has been compiled for  Get Button_NewGame
[2023.04.16-00.28.51:040][480]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame (no disk path found): [Compiler] The property associated with  Button Exit Game  could not be found in '/Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C'
[2023.04.16-00.28.51:041][480]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame (no disk path found): [Compiler] The property associated with  Button New Game  could not be found in '/Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame_C'
[2023.04.16-00.28.51:118][480]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.04.16-00.29.05:340][120]BlueprintLog: New page: Compile UI_ExitGame
[2023.04.16-00.29.05:417][120]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.04.16-00.29.06:651][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-00.29.06:717][250]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012534 seconds
[2023.04.16-00.29.06:724][250]LogSerialization: UsePackageTrailer: 'true'
[2023.04.16-00.29.06:736][250]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame
[2023.04.16-00.29.06:736][250]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_ExitGameB7FB579C415EE55BEB263E958406B498.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_ExitGame.uasset'
[2023.04.16-00.29.06:749][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms
[2023.04.16-00.29.06:759][250]AssetCheck: New page: Asset Save: UI_ExitGame
[2023.04.16-00.29.06:759][250]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame
[2023.04.16-00.29.10:491][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-00.29.10:555][669]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame
[2023.04.16-00.29.10:556][669]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_ExitGameCC25AD3D4BE0882EBADFCD9B973C309E.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_ExitGame.uasset'
[2023.04.16-00.29.10:564][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 170 ms)
[2023.04.16-00.29.10:572][669]AssetCheck: New page: Asset Save: UI_ExitGame
[2023.04.16-00.29.10:572][669]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame
[2023.04.16-00.29.11:359][757]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-00.29.11:359][757]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-00.36.48:978][516]BlueprintLog: New page: Compile UI_ExitGame
[2023.04.16-00.36.49:064][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.04.16-00.36.52:678][892]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-00.36.52:678][892]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-00.37.21:424][  1]BlueprintLog: New page: Compile UI_ExitGame
[2023.04.16-00.37.21:505][  1]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.04.16-00.37.21:882][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-00.37.21:963][ 33]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame
[2023.04.16-00.37.21:964][ 33]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_ExitGame4BEFEE074BD9BFEECEA97FAACD65EB6E.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_ExitGame.uasset'
[2023.04.16-00.37.21:970][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 258 ms)
[2023.04.16-00.37.21:980][ 33]AssetCheck: New page: Asset Save: UI_ExitGame
[2023.04.16-00.37.21:980][ 33]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_ExitGame.UI_ExitGame
