Log file open, 04/10/23 01:08:10
[2023.04.10-00.08.43:179][  0]LogWorldPartition: Display: WorldPartition initialize took 2.15 sec
[2023.04.10-00.08.43:219][  0]LogNiagara: Compiling System NiagaraSystem /Game/Blueprint_/Chris_BP/Steam_System.Steam_System took 1.037913 sec, no shader worker used.
[2023.04.10-00.08.43:240][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.10-00.08.43:350][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.10-00.08.43:352][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.10-00.08.43:352][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.531ms to complete.
[2023.04.10-00.08.43:352][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.168
[2023.04.10-00.08.43:388][  0]LogUnrealEdMisc: Total Editor Startup Time, took 34.151
[2023.04.10-00.08.43:388][  0]LogShaderCompilers: Display: ================================================
[2023.04.10-00.08.43:388][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.10-00.08.43:388][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.04.10-00.08.43:388][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.04.10-00.08.43:389][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.10-00.08.43:389][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.10-00.08.43:389][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.10-00.08.43:389][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.10-00.08.43:389][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.10-00.08.43:389][  0]LogShaderCompilers: Display: ================================================
[2023.04.10-00.08.43:494][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-00.08.43:494][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-00.08.43:494][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-00.08.43:494][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-00.08.43:494][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-00.08.43:494][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-00.08.43:494][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-00.08.43:494][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-00.08.43:494][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-00.08.43:516][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-00.08.43:522][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-00.08.43:527][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-00.08.43:530][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-00.08.43:745][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.10-00.08.43:753][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.10-00.08.43:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.10-00.08.43:764][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.10-00.08.43:770][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.10-00.08.43:775][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.10-00.08.43:780][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.10-00.08.43:784][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.10-00.08.43:789][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.10-00.08.43:794][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.10-00.08.44:093][  0]LogSlate: Took 0.004502 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.10-00.08.44:099][  0]LogSlate: Took 0.005610 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.10-00.08.44:117][  0]LogViewport: Scene viewport resized to 2034x1254, mode Windowed.
[2023.04.10-00.08.44:466][  0]LogStall: Startup...
[2023.04.10-00.08.44:467][  0]LogStall: Startup complete.
[2023.04.10-00.08.44:496][  0]LogLoad: (Engine Initialization) Total time: 35.26 seconds
[2023.04.10-00.08.44:496][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.10-00.08.44:507][  0]LogRawInputWindows: QueryConnectedDevices found 21 devices
[2023.04.10-00.08.44:507][  0]LogRawInputWindows: QueryConnectedDevices found 21 devices
[2023.04.10-00.08.44:507][  0]LogRawInputWindows: QueryConnectedDevices found 21 devices
[2023.04.10-00.08.44:599][  0]LogAssetRegistry: Asset discovery search completed in 25.3159 seconds
[2023.04.10-00.08.44:616][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.10-00.08.44:626][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.10-00.08.44:698][  0]LogAutomationController: Ignoring very large delta of 16813935.73 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.10-00.08.46:539][  8]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.10-00.10.31:797][635]LogDerivedDataCache: C:/Users/joshd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.262 and deleted 8 files with total size 0 MiB. Scanned 8907 files in 8709 folders with total size 412 MiB.
[2023.04.10-00.11.19:646][427]LogSlate: Took 0.004469 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.10-00.11.34:818][527]LogSlate: Took 0.004016 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.10-00.12.18:056][167]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.10-00.12.18:150][167]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.10-00.12.18:156][168]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.10-00.12.23:956][585]LogContentBrowser: Attempting asset rename: NewFolder -> Level1_Remake
[2023.04.10-00.12.23:956][585]LogContentBrowser: End creating deferred item NewFolder
[2023.04.10-00.12.27:861][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.10-00.12.27:980][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-00.12.28:013][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/0/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/0/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/1/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/1/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/1/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/1/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/1/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/1/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/1/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/2/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/3/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/3/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/3/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/3/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/5/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/4/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/4/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/4/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/4/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/4/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/5/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/5/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/5/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/5/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/6/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/7/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/6/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/6/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/6/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/6/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/6/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/6/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/6/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/6/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/7/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/7/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/7/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/7/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/8/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/8/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/8/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/8/': No such file or directory
[2023.04.10-00.12.30:552][860]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Level1_Remake/ThirdPersonMap/9/': No such file or directory
