Log file open, 05/12/23 18:52:15
[2023.05.12-18.49.20:150][709]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.49.20:379][709]LogSlate: Took 0.001261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.12-18.49.20:393][709]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.12-18.49.20:394][709]LogSlate: Took 0.000888 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.12-18.49.46:454][280]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.50.23:685][846]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.50.50:307][435]LogEditorTransaction: Undo Edit Y
[2023.05.12-18.50.51:008][462]LogEditorTransaction: Undo Edit Specified Color
[2023.05.12-18.50.51:259][479]LogEditorTransaction: Undo Edit Y
[2023.05.12-18.50.51:458][485]LogEditorTransaction: Undo Edit X
[2023.05.12-18.50.51:641][492]LogEditorTransaction: Undo Edit Image
[2023.05.12-18.50.52:719][555]LogEditorTransaction: Undo Edit Image
[2023.05.12-18.50.52:924][563]LogEditorTransaction: Undo Edit Y
[2023.05.12-18.50.54:858][678]LogEditorTransaction: Undo Edit X
[2023.05.12-18.50.55:051][680]LogEditorTransaction: Undo Edit Image
[2023.05.12-18.50.57:519][813]LogEditorTransaction: Undo Edit Specified Color
[2023.05.12-18.51.08:557][512]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.51.18:142][ 92]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.51.33:402][ 38]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.52.01:066][830]LogEditorTransaction: Undo Set Vector Property
[2023.05.12-18.53.29:784][296]BlueprintLog: New page: Compile UI_LevelSelectButtons
[2023.05.12-18.53.29:919][296]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.05.12-18.53.30:399][318]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-18.53.30:498][318]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/LevelSelect/UI_LevelSelectButtons
[2023.05.12-18.53.30:499][318]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_LevelSelectButtonsDA6EA9A84A12B3157451FB871EB7E998.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/LevelSelect/UI_LevelSelectButtons.uasset'
[2023.05.12-18.53.30:509][318]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 242 ms)
[2023.05.12-18.53.30:520][318]AssetCheck: New page: Asset Save: UI_LevelSelectButtons
[2023.05.12-18.53.30:520][318]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/LevelSelect/UI_LevelSelectButtons.UI_LevelSelectButtons
[2023.05.12-18.53.32:393][429]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.12-18.53.32:414][429]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-18.53.32:415][429]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 20:53:32)
[2023.05.12-18.53.32:427][429]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.12-18.53.32:428][429]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.12-18.53.32:431][429]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-18.53.32:440][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009855s)
[2023.05.12-18.53.32:441][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.009912s)
[2023.05.12-18.53.32:442][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.53.32:442][429]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-18.53.32:443][429]LogPlayLevel: PIE: World Init took: (0.001965s)
[2023.05.12-18.53.32:489][429]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.12-18.53.32:499][429]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.12-18.53.32:499][429]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-18.53.32:499][429]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-18.53.32:499][429]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-18.53.32:499][429]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-18.53.32:499][429]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-18.53.32:499][429]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-18.53.32:499][429]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-18.53.32:499][429]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-18.53.32:500][429]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-18.53.32:500][429]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-18.53.32:500][429]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-18.53.32:502][429]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-18.53.32:522][429]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-18.53.32:523][429]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-18.53.32:523][429]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-18.53.32:523][429]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-18.53.32:524][429]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.12-18.53.32:524][429]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.12-18.53.32:525][429]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.12-18.53.32:525][429]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.12-18.53.32:525][429]LogInit: FAudioDevice initialized.
[2023.05.12-18.53.32:525][429]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_MainMenu'.
[2023.05.12-18.53.32:633][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.53.32:635][429]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-18.53.32:640][429]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-19.53.32
[2023.05.12-18.53.32:643][429]LogWorld: Bringing up level for play took: 0.006743
[2023.05.12-18.53.32:645][429]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.05.12-18.53.32:691][429]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-18.53.32:691][429]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.12-18.53.32:698][429]PIE: Server logged in
[2023.05.12-18.53.32:703][429]PIE: Play in editor total start time 0.298 seconds.
[2023.05.12-18.53.32:812][429]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.05.12-18.53.33:375][430]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-18.53.33:375][430]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.05.12-18.53.42:819][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.53.42:819][151]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-18.53.42:820][151]LogSlate: Window 'VerticalSlice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.12-18.53.42:830][151]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-18.53.42:830][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.53.42:834][151]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-18.53.42:844][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.53.42:895][151]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-18.53.42:901][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.12-18.53.42:904][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.12-18.53.42:964][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.05.12-18.53.43:004][152]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.05.12-18.53.43:010][152]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-18.53.44:220][223]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.12-18.53.44:232][223]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-18.53.44:232][223]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 20:53:44)
[2023.05.12-18.53.44:232][223]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-18.53.44:240][223]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007927s)
[2023.05.12-18.53.44:240][223]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.007961s)
[2023.05.12-18.53.44:240][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.53.44:241][223]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-18.53.44:242][223]LogPlayLevel: PIE: World Init took: (0.001245s)
[2023.05.12-18.53.44:313][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.05.12-18.53.44:324][223]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.12-18.53.44:324][223]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-18.53.44:324][223]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-18.53.44:324][223]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-18.53.44:324][223]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-18.53.44:324][223]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-18.53.44:324][223]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-18.53.44:324][223]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-18.53.44:324][223]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-18.53.44:325][223]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-18.53.44:325][223]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-18.53.44:325][223]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-18.53.44:326][223]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-18.53.44:345][223]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-18.53.44:346][223]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-18.53.44:346][223]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-18.53.44:346][223]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-18.53.44:347][223]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.12-18.53.44:347][223]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.12-18.53.44:349][223]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.12-18.53.44:349][223]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.12-18.53.44:349][223]LogInit: FAudioDevice initialized.
[2023.05.12-18.53.44:349][223]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_MainMenu'.
[2023.05.12-18.53.44:389][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.53.44:389][223]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-18.53.44:392][223]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-19.53.44
[2023.05.12-18.53.44:392][223]LogWorld: Bringing up level for play took: 0.002678
[2023.05.12-18.53.44:394][223]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.05.12-18.53.44:398][223]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-18.53.44:398][223]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.12-18.53.44:402][223]PIE: Server logged in
[2023.05.12-18.53.44:406][223]PIE: Play in editor total start time 0.174 seconds.
[2023.05.12-18.53.44:492][223]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.05.12-18.53.44:550][224]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-18.53.44:550][224]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.05.12-18.54.23:580][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.54.23:580][229]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-18.54.23:580][229]LogSlate: Window 'VerticalSlice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.12-18.54.23:589][229]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-18.54.23:589][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.54.23:592][229]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-18.54.23:602][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.54.23:644][229]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-18.54.23:645][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.12-18.54.23:646][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.12-18.54.23:654][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.12-18.54.23:695][230]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.05.12-18.54.23:701][230]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-18.54.32:457][748]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Settings/UI_MM_Settings.UI_MM_Settings
[2023.05.12-18.54.32:459][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.54.32:471][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.54.33:046][748]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.54.33:046][748]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.54.49:702][779]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.048 and deleted 0 files with total size 0 MiB. Scanned 16402 files in 15557 folders with total size 746 MiB.
[2023.05.12-18.54.49:863][779]LogSlate: Window 'Delete Variable' being destroyed
[2023.05.12-18.55.29:753][739]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.55.54:631][584]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.56.14:015][546]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.57.22:552][ 55]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.12-18.57.22:565][ 55]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.12-18.57.22:567][ 55]LogPlayLevel: [PlayLevel] Compiling UI_MM_Settings before play...
[2023.05.12-18.57.22:682][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.05.12-18.57.22:683][ 55]LogPlayLevel: PlayLevel: Blueprint regeneration took 118 ms (1 blueprints)
[2023.05.12-18.57.22:683][ 55]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 20:57:22)
[2023.05.12-18.57.22:683][ 55]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-18.57.22:691][ 55]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008063s)
[2023.05.12-18.57.22:691][ 55]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.008098s)
[2023.05.12-18.57.22:691][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.57.22:691][ 55]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-18.57.22:692][ 55]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.05.12-18.57.22:747][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.05.12-18.57.22:751][ 55]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.12-18.57.22:751][ 55]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-18.57.22:751][ 55]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-18.57.22:751][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-18.57.22:751][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
