Log file open, 04/20/23 21:08:41
[2023.04.20-20.09.20:214][  0]LogUnrealEdMisc: Total Editor Startup Time, took 40.998
[2023.04.20-20.09.20:214][  0]LogShaderCompilers: Display: ================================================
[2023.04.20-20.09.20:214][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-20.09.20:214][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.04.20-20.09.20:214][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.04.20-20.09.20:215][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.20-20.09.20:215][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-20.09.20:215][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.20-20.09.20:215][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.20-20.09.20:215][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.20-20.09.20:215][  0]LogShaderCompilers: Display: ================================================
[2023.04.20-20.09.20:479][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/BatteryHolder/BatteryHolderPlaceHolder_Metallic.BatteryHolderPlaceHolder_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.20-20.09.20:495][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/BatteryHolder/BatteryHolderPlaceHolder_Height.BatteryHolderPlaceHolder_Height (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062484 MB), EncodeSpeed: Fast
[2023.04.20-20.09.20:499][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/BatteryHolder/BatteryHolderPlaceHolder_Roughness.BatteryHolderPlaceHolder_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.20-20.09.20:504][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/BatteryHolder/BatteryHolderPlaceHolder_Mixed_AO.BatteryHolderPlaceHolder_Mixed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.20-20.09.20:512][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:512][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:512][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:512][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:512][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:512][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:512][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:512][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:512][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:512][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:512][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:512][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:512][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:512][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:512][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:512][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:513][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:513][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:513][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:513][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:513][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:513][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:524][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:524][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:524][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:525][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-20.09.20:596][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/BatteryHolder/BatteryHolderPlaceHolder_Base_color.BatteryHolderPlaceHolder_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.20-20.09.20:686][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/BatteryHolder/BatteryHolderPlaceHolder_Normal.BatteryHolderPlaceHolder_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.04.20-20.09.20:699][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/BatteryHolder/BatteryHolderPlaceHolder_Normal_OpenGL.BatteryHolderPlaceHolder_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.04.20-20.09.20:766][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-20.09.20:790][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-20.09.20:813][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-20.09.20:824][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-20.09.20:998][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.20-20.09.21:013][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.20-20.09.21:024][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.20-20.09.21:041][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.20-20.09.21:052][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.20-20.09.21:064][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.20-20.09.21:072][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.20-20.09.21:083][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.20-20.09.21:098][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.20-20.09.21:106][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.20-20.09.21:681][  0]LogSlate: Took 0.005674 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.20-20.09.21:695][  0]LogSlate: Took 0.005272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.20-20.09.21:719][  0]LogViewport: Scene viewport resized to 1858x902, mode Windowed.
[2023.04.20-20.09.22:118][  0]LogStall: Startup...
[2023.04.20-20.09.22:119][  0]LogStall: Startup complete.
[2023.04.20-20.09.22:150][  0]LogLoad: (Engine Initialization) Total time: 42.93 seconds
[2023.04.20-20.09.22:150][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.20-20.09.22:168][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.04.20-20.09.22:168][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.04.20-20.09.22:168][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.04.20-20.09.22:289][  0]LogAssetRegistry: Asset discovery search completed in 26.7424 seconds
[2023.04.20-20.09.22:306][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.20-20.09.22:321][  0]LogNiagara: Compiling System NiagaraSystem /Game/Blueprint_/Chris_BP/Steam_System.Steam_System took 3.771708 sec, no shader worker used.
[2023.04.20-20.09.22:345][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.20-20.09.22:751][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/' took 0.49s
[2023.04.20-20.09.24:008][  3]LogSlate: Took 0.008941 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.20-20.09.33:425][967]LogSlate: Took 0.004493 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.20-20.09.43:120][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.20-20.09.43:122][121]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.20-20.09.43:122][121]LightingResults: New page: Lighting Build
[2023.04.20-20.09.43:122][121]LoadErrors: New page: Loading map: Level_MainMenu.umap
[2023.04.20-20.09.43:133][121]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.20-20.09.43:135][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-20.09.43:145][121]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.20-20.09.43:148][121]MapCheck: New page: Map Check
[2023.04.20-20.09.43:148][121]LightingResults: New page: Lighting Build
[2023.04.20-20.09.43:158][121]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-20.09.43:181][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.20-20.09.43:205][121]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_MainMenu'.
[2023.04.20-20.09.43:205][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-20.09.43:205][121]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.04.20-20.09.43:284][121]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.20-20.09.43:317][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.20-20.09.43:330][121]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.20-20.09.43:330][121]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.127ms to complete.
[2023.04.20-20.09.43:330][121]LogFileHelpers: Loading map 'Level_MainMenu' took 0.208
[2023.04.20-20.09.43:332][121]LogSlate: Window 'Open Level' being destroyed
[2023.04.20-20.10.03:119][138]LogSlate: Took 0.002560 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.20-20.10.13:942][267]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.20-20.10.13:957][267]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.20-20.10.13:964][268]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.20-20.10.17:284][667]LogContentBrowser: Attempting asset rename: NewFolder -> Iteration_1
[2023.04.20-20.10.17:284][667]LogContentBrowser: End creating deferred item NewFolder
[2023.04.20-20.10.18:914][856]PIE: Error: SetInputMode_GameAndUI expects a valid player controller as 'PlayerController' target
[2023.04.20-20.10.20:447][ 32]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.04.20-20.10.20:447][ 32]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.04.20-20.10.21:531][138]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_1/UMGWidgets/UI_MainMenu.UI_MainMenu_C' ref from Metadata '/Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.PackageMetaData'
