Log file open, 05/12/23 16:46:06
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66CE00][000006739719C800 52] iPhoneXSMax, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66E800][000006739BFF7800 52] iPhoneXR, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66FE00][00000673971A0000 52] iPhone11, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66FA00][00000673971A5000 52] iPhone11Pro, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66E400][00000673971A7800 52] iPhone11ProMax, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66AC00][00000673971AA000 52] iPhoneSE2, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66C600][00000673971AC800 52] iPhone12Mini, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66A600][0000067397192800 52] iPhone12, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66EA00][00000673971B0000 52] iPhone12Pro, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66BA00][00000673971B5000 52] iPhone12ProMax, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66E600][00000673971B7800 52] iPhone13Mini, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66E200][00000673971BA000 52] iPhone13, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66DA00][00000673971BC800 52] iPhone13Pro, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B66D800][00000673971A2800 52] iPhone13ProMax, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[000006739B56FE00][00000673971D0000 52] iPhoneSE3, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[0000067394038C00][00000673971D5000 52] iPhone14, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E0000][00000673971D7800 52] iPhone14Plus, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E1200][00000673971DA000 52] iPhone14Pro, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E1600][00000673971DC800 52] iPhone14ProMax, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E1800][00000673971B2800 52] iPadPro105, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E1C00][00000673971F0000 52] iPadPro129, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E1E00][00000673971F5000 52] iPadPro97, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E1400][00000673971F7800 52] iPadPro2_129, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E0800][00000673971FA000 52] iPad5, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E2000][00000673971FC800 52] iPad6, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E2200][00000673971D2800 52] iPad7, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E2600][00000673971C0000 52] iPad8, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E2800][00000673971C5000 52] iPad9, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E2C00][00000673971C7800 52] iPad10, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E2E00][00000673971CA000 52] iPadPro11, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E2400][00000673971CC800 52] iPadPro2_11, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E0A00][00000673971F2800 52] iPadPro3_11, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E3000][0000067397220000 52] iPadPro4_11, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E3200][0000067397225000 52] iPadPro3_129, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E3600][0000067397227800 52] iPadPro4_129, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E3800][000006739722A000 52] iPadPro5_129, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E3C00][000006739722C800 52] iPadPro6_129, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E3E00][00000673971C2800 52] AppleTV, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E3400][0000067397230000 52] AppleTV4K, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E0C00][0000067397235000 52] AppleTV2_4K, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E4000][0000067397237800 52] TVOS, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E5200][000006739723C800 52] Mac, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E5400][000006739723A000 52] MacEditor, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E4400][0000067397222800 52] MacClient, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E1A00][0000067397240000 52] MacServer, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E0400][0000067397247800 52] Linux, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E5600][0000067397245000 52] LinuxEditor, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E4200][000006739724A000 52] LinuxArm64Editor, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E1000][000006739724C800 52] LinuxArm64, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E4800][0000067397232800 52] LinuxClient, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E0200][0000067397250000 52] LinuxArm64Client, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E5E00][0000067397255000 52] LinuxServer, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E0E00][0000067397257800 52] LinuxArm64Server, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E0600][000006739725A000 52] Android, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E3A00][000006739725C800 52] Android_Preview_OpenGL, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E4600][0000067397242800 52] Android_Preview_Vulkan, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E6000][0000067397260000 52] Android_Low, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E6200][0000067397265000 52] Android_Mid, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E6600][0000067397267800 52] Android_High, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E6800][000006739726A000 52] Android_Default, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E6C00][000006739726C800 52] Android_Adreno4xx, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E6E00][0000067397252800 52] Android_Adreno5xx_Low, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E6400][0000067397270000 52] Android_Adreno5xx, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E5000][0000067397275000 52] Android_Adreno6xx, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E7000][0000067397277800 52] Android_Adreno6xx_Vulkan, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E7200][000006739727A000 52] Android_Adreno7xx, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E7600][000006739727C800 52] Android_Adreno7xx_Vulkan, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E7800][0000067397262800 52] Android_Mali_T6xx, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E7C00][0000067397200000 52] Android_Mali_T7xx, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E7E00][0000067397205000 52] Android_Mali_T8xx, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E7400][0000067397207800 52] Android_Mali_G71, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E5A00][000006739720A000 52] Android_Mali_G72, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E8000][000006739720C800 52] Android_Mali_G72_Vulkan, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E8200][0000067397272800 52] Android_Mali_G76, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E8600][0000067397290000 52] Android_Mali_G76_Vulkan, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E8800][0000067397295000 52] Android_Mali_G77, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E8C00][0000067397297800 52] Android_Mali_G77_Vulkan, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E8E00][000006739729A000 52] Android_Mali_G78, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E8400][000006739729C800 52] Android_Mali_G78_Vulkan, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E4C00][0000067397202800 52] Android_Mali_G710, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E9000][00000673972A0000 52] Android_Mali_G710_Vulkan, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E9200][00000673972A5000 52] Android_Xclipse_920, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E9600][00000673972A7800 52] Android_Xclipse_920_Vulkan, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E9800][00000673972AA000 52] Android_Vulkan_SM5, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E9C00][00000673972AC800 52] Android_PowerVR_G6xxx, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E9E00][0000067397292800 52] Android_PowerVR_GT7xxx, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E9400][00000673972B0000 52] Android_PowerVR_GE8xxx, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971EA000][00000673972B5000 52] Android_PowerVR_GM9xxx, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971EA200][00000673972B7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971EA800][00000673972BA000 52] Android_TegraK1, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971EAC00][00000673972BC800 52] Android_Unknown_Vulkan, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971EAE00][00000673972A2800 52] Oculus_Quest, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971E6A00][00000673972C0000 52] Oculus_Quest2, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: 	[00000673971EA600][00000673972C5000 52] HoloLens, 
[2023.05.12-15.46.28:705][  0]LogDeviceProfileManager: Active device profile: [000006739B66CA00][0000067392DD2800 52] WindowsEditor
[2023.05.12-15.46.28:705][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.12-15.46.28:705][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.12-15.46.28:741][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-15.46.28:742][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.12-15.46.28:744][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-15.46.28:748][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.05.12-15.46.28:748][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.05.12-15.46.28:748][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.12-15.46.28:748][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.12-15.46.28:748][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.05.12-15.46.28:752][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH'
[2023.05.12-15.46.28:752][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH" -nocompile -nocompileuat ]
[2023.05.12-15.46.28:808][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
