Log file open, 04/08/23 22:36:04
[2023.04.08-21.37.39:315][792]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:315][792]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:315][792]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:315][792]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:329][793]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:329][793]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:329][793]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:329][793]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:329][793]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:329][793]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:329][793]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:343][794]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:344][794]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:344][794]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:344][794]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:344][794]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:344][794]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:344][794]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:356][795]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:356][795]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.37.39:356][795]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:356][795]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:356][795]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:356][795]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:356][795]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:371][796]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:371][796]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.37.39:371][796]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:371][796]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:371][796]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:371][796]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:371][796]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:384][797]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:384][797]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.37.39:384][797]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:384][797]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:384][797]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:384][797]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:384][797]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:398][798]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:398][798]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.37.39:398][798]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:398][798]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:398][798]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:398][798]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:398][798]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:410][799]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:410][799]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.37.39:410][799]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:410][799]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:410][799]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:410][799]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:410][799]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:425][800]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:425][800]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.37.39:425][800]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:425][800]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:425][800]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:425][800]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:425][800]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:439][801]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:439][801]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.37.39:439][801]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:439][801]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:439][801]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:439][801]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:439][801]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:453][802]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:453][802]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.37.39:453][802]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:453][802]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:453][802]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:453][802]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:453][802]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:465][803]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:465][803]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.37.39:465][803]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:465][803]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:465][803]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:465][803]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:465][803]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:480][804]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:480][804]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.37.39:480][804]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:480][804]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:480][804]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:480][804]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:480][804]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:493][805]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:493][805]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.37.39:493][805]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:493][805]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:493][805]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:493][805]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:493][805]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:506][806]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:506][806]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.37.39:506][806]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:506][806]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:506][806]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:506][806]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:506][806]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:519][807]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:519][807]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.37.39:519][807]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:519][807]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:519][807]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:519][807]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:519][807]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:534][808]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:534][808]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.37.39:534][808]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:534][808]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:534][808]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:534][808]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:534][808]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:547][809]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:547][809]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.37.39:547][809]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:547][809]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:547][809]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:547][809]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.37.39:547][809]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.37.39:561][810]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.37.39:561][810]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.37.39:561][810]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.37.39:561][810]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
