Log file open, 03/03/23 17:39:36
[2023.03.03-17.43.11:570][824]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\Blueprints\JOR\Checkpoint.uasset: [Compiler] Could not find a variable named "RespawnTransform" in 'BP_ThirdPersonGameMode_C'.
Make sure 'BP_ThirdPersonGameMode_C' has been compiled for  Set RespawnTransform
[2023.03.03-17.43.11:570][824]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\Blueprints\JOR\Checkpoint.uasset: [Compiler] Can't connect pins  Object  and  Other Actor : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.03.03-17.43.11:570][824]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\Blueprints\JOR\Checkpoint.uasset: [Compiler] Can't connect pins  Other Actor  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.03.03-17.43.11:571][824]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\Blueprints\JOR\Checkpoint.uasset: [Compiler] The property associated with  Respawn Transform  could not be found in '/Game/Blueprints/JOR/Checkpoint.Checkpoint_C'
[2023.03.03-17.43.11:635][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.03-17.43.49:544][766]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode
[2023.03.03-17.43.49:545][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-17.44.17:513][560]LogSlate: Took 0.001116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.03-17.44.20:101][778]BlueprintLog: New page: Compile ThirdPersonGameMode
[2023.03.03-17.44.20:178][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.03-17.44.20:834][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-17.44.20:900][809]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009625 seconds
[2023.03.03-17.44.20:911][809]LogSerialization: UsePackageTrailer: 'true'
[2023.03.03-17.44.20:916][809]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode
[2023.03.03-17.44.20:917][809]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/ThirdPersonGameMode4616615D42F3F41662BABD89A28C9E8E.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset'
[2023.03.03-17.44.20:925][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms
[2023.03.03-17.44.20:932][809]AssetCheck: New page: Asset Save: ThirdPersonGameMode
[2023.03.03-17.44.20:932][809]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode
[2023.03.03-17.44.30:625][367]LogEditorTransaction: Undo Move Node
[2023.03.03-17.51.13:767][778]BlueprintLog: New page: Compile Checkpoint
[2023.03.03-17.51.13:849][778]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.03.03-17.51.20:530][142]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-17.51.20:625][142]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Checkpoint" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Checkpoint.uasset" SILENT=true
[2023.03.03-17.51.20:634][142]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Checkpoint
[2023.03.03-17.51.20:634][142]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Checkpoint9CAB89F24F7784EF52D7E3A8D9D226D4.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Checkpoint.uasset'
[2023.03.03-17.51.20:641][142]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 202 ms)
[2023.03.03-17.51.20:648][142]AssetCheck: New page: Asset Save: Checkpoint
[2023.03.03-17.51.20:648][142]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Checkpoint.Checkpoint
[2023.03.03-17.53.31:810][497]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-17.54.11:347][643]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-17.54.30:303][572]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-17.55.17:059][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.03-17.55.17:071][ 67]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel_Auto1
[2023.03.03-17.55.17:072][ 67]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevel_Auto1505064254E0AB8790DDB4B9556A4D473.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel_Auto1.umap'
[2023.03.03-17.55.17:078][ 67]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel' took 0.066
[2023.03.03-17.55.17:078][ 67]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.066
[2023.03.03-17.55.17:079][ 67]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode] ([2] browsable assets)...
[2023.03.03-17.55.17:079][ 67]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode]
[2023.03.03-17.55.17:097][ 67]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode_Auto1
[2023.03.03-17.55.17:097][ 67]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/ThirdPersonGameMode_Auto10F753F7C400A09843EE5D4878F8CBD7F.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode_Auto1.uasset'
[2023.03.03-17.55.17:099][ 67]LogFileHelpers: Auto-saving content packages took 0.021
[2023.03.03-17.56.01:762][636]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-17.56.01:762][636]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-17.56.01:762][636]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-17.56.01:762][636]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-17.56.24:722][189]BlueprintLog: New page: Compile ThirdPersonGameMode
[2023.03.03-17.56.24:735][189]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\ThirdPersonBP\Blueprints\ThirdPersonGameMode.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.03.03-17.56.24:735][189]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\ThirdPersonBP\Blueprints\ThirdPersonGameMode.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.03.03-17.56.24:805][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.03-17.57.08:263][966]BlueprintLog: New page: Compile ThirdPersonGameMode
[2023.03.03-17.57.08:342][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.03-17.57.08:799][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-17.57.08:875][990]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode
[2023.03.03-17.57.08:876][990]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/ThirdPersonGameMode76E67DDF463359E247BE88A33E17E4B2.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset'
[2023.03.03-17.57.08:884][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 286 ms)
[2023.03.03-17.57.08:890][990]AssetCheck: New page: Asset Save: ThirdPersonGameMode
[2023.03.03-17.57.08:890][990]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode
[2023.03.03-17.57.10:090][ 59]BlueprintLog: New page: Compile Checkpoint
[2023.03.03-17.57.10:169][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.03-17.57.10:876][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-17.57.11:158][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Checkpoint" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Checkpoint.uasset" SILENT=true
[2023.03.03-17.57.11:167][ 98]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Checkpoint
[2023.03.03-17.57.11:167][ 98]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Checkpoint56DB32DD4B8CAC2A2DC5E6B2BC5F7A03.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Checkpoint.uasset'
[2023.03.03-17.57.11:174][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 298 ms (total: 585 ms)
[2023.03.03-17.57.11:179][ 98]AssetCheck: New page: Asset Save: Checkpoint
[2023.03.03-17.57.11:179][ 98]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Checkpoint.Checkpoint
[2023.03.03-17.58.32:742][701]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-17.58.32:764][702]LogAutomationController: Ignoring very large delta of 2.79 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-17.58.49:826][459]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-17.58.49:848][460]LogAutomationController: Ignoring very large delta of 2.44 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-17.58.54:853][652]BlueprintLog: New page: Compile Checkpoint
[2023.03.03-17.58.54:984][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.03-17.58.55:918][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-17.58.56:058][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Checkpoint" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Checkpoint.uasset" SILENT=true
[2023.03.03-17.58.56:065][686]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Checkpoint
[2023.03.03-17.58.56:065][686]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/CheckpointE90DDA494A8D200E086383ABFBE16C5C.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Checkpoint.uasset'
[2023.03.03-17.58.56:072][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 739 ms)
[2023.03.03-17.58.56:079][686]AssetCheck: New page: Asset Save: Checkpoint
[2023.03.03-17.58.56:079][686]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Checkpoint.Checkpoint
[2023.03.03-17.59.01:666][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-17.59.01:725][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Checkpoint" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Checkpoint.uasset" SILENT=true
[2023.03.03-17.59.01:733][  7]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Checkpoint
[2023.03.03-17.59.01:733][  7]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Checkpoint7C5CF29548587508DC8182A26F74FEEA.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Checkpoint.uasset'
[2023.03.03-17.59.01:741][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 814 ms)
[2023.03.03-17.59.01:747][  7]AssetCheck: New page: Asset Save: Checkpoint
[2023.03.03-17.59.01:747][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Checkpoint.Checkpoint
[2023.03.03-17.59.29:671][520]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-18.00.26:338][ 14]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-18.00.44:509][276]BlueprintLog: New page: Compile Checkpoint
[2023.03.03-18.00.44:602][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.03-18.00.45:136][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-18.00.45:279][306]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Checkpoint" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Checkpoint.uasset" SILENT=true
[2023.03.03-18.00.45:287][306]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Checkpoint
[2023.03.03-18.00.45:288][306]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Checkpoint7C162411463E297D3CBBAB9A79B3CA56.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Checkpoint.uasset'
[2023.03.03-18.00.45:295][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 972 ms)
[2023.03.03-18.00.45:304][306]AssetCheck: New page: Asset Save: Checkpoint
[2023.03.03-18.00.45:304][306]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Checkpoint.Checkpoint
[2023.03.03-18.01.00:594][437]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-18.01.00:594][437]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-18.01.00:595][437]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-18.01.00:595][437]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-18.01.29:157][502]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-18.01.49:934][773]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-18.02.07:939][ 94]BlueprintLog: New page: Compile ThirdPersonGameMode
[2023.03.03-18.02.08:024][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.03-18.02.08:669][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-18.02.08:744][129]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode
[2023.03.03-18.02.08:745][129]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/ThirdPersonGameMode1387563A474D2B2F6B56A9825A4BCA69.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset'
[2023.03.03-18.02.08:752][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.05 sec)
[2023.03.03-18.02.08:759][129]AssetCheck: New page: Asset Save: ThirdPersonGameMode
[2023.03.03-18.02.08:759][129]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode
[2023.03.03-18.02.11:730][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-18.02.12:044][275]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode
[2023.03.03-18.02.12:045][275]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/ThirdPersonGameModeF7976BF444136353B4E6C5B1C7770583.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset'
[2023.03.03-18.02.12:052][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 322 ms (total: 1.37 sec)
[2023.03.03-18.02.12:058][275]AssetCheck: New page: Asset Save: ThirdPersonGameMode
[2023.03.03-18.02.12:058][275]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode
