Log file open, 05/12/23 22:47:29
[2023.05.12-21.52.22:607][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008613s)
[2023.05.12-21.52.22:607][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.008658s)
[2023.05.12-21.52.22:607][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-21.52.22:608][518]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-21.52.22:608][518]LogPlayLevel: PIE: World Init took: (0.001174s)
[2023.05.12-21.52.22:667][518]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.05.12-21.52.22:670][518]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.12-21.52.22:670][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-21.52.22:670][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-21.52.22:671][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-21.52.22:671][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-21.52.22:671][518]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-21.52.22:671][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-21.52.22:671][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-21.52.22:671][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-21.52.22:671][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-21.52.22:671][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-21.52.22:671][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-21.52.22:673][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-21.52.22:693][518]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-21.52.22:693][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-21.52.22:694][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-21.52.22:694][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-21.52.22:695][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.12-21.52.22:695][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.12-21.52.22:696][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.12-21.52.22:696][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.12-21.52.22:696][518]LogInit: FAudioDevice initialized.
[2023.05.12-21.52.22:696][518]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_MainMenu'.
[2023.05.12-21.52.22:701][518]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-21.52.22:703][518]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-22.52.22
[2023.05.12-21.52.22:703][518]LogWorld: Bringing up level for play took: 0.002245
[2023.05.12-21.52.22:705][518]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.05.12-21.52.22:709][518]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-21.52.22:709][518]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.12-21.52.22:709][518]PIE: Server logged in
[2023.05.12-21.52.22:710][518]PIE: Play in editor total start time 0.25 seconds.
[2023.05.12-21.52.22:814][519]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-21.52.22:814][519]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.05.12-21.52.24:815][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-21.52.24:815][651]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-21.52.24:816][651]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.52.24:816][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.52.24:820][651]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-21.52.24:829][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.52.24:883][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-21.52.24:883][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.12-21.52.24:888][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.12-21.52.24:895][651]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.05.12-21.52.24:935][652]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.05.12-21.52.59:610][803]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-21.52.59:708][803]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.05.12-21.53.00:495][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-21.53.00:563][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-21.53.00:589][856]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-21.53.00:590][856]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstance81102C774CA1A17467B71299216E9F5D.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-21.53.00:599][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 510 ms)
[2023.05.12-21.53.00:610][856]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-21.53.00:610][856]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-21.53.02:254][  3]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-21.53.02:265][  3]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-21.53.02:265][  3]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 23:53:02)
[2023.05.12-21.53.02:294][  3]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-21.53.02:303][  3]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008645s)
[2023.05.12-21.53.02:303][  3]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.008678s)
[2023.05.12-21.53.02:303][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-21.53.02:304][  3]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-21.53.02:305][  3]LogPlayLevel: PIE: World Init took: (0.000750s)
[2023.05.12-21.53.02:369][  3]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.05.12-21.53.02:375][  3]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.12-21.53.02:375][  3]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-21.53.02:375][  3]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-21.53.02:375][  3]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-21.53.02:375][  3]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-21.53.02:375][  3]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-21.53.02:375][  3]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-21.53.02:375][  3]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-21.53.02:375][  3]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-21.53.02:376][  3]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-21.53.02:376][  3]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-21.53.02:376][  3]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-21.53.02:377][  3]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-21.53.02:397][  3]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-21.53.02:397][  3]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-21.53.02:397][  3]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-21.53.02:397][  3]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-21.53.02:398][  3]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.12-21.53.02:398][  3]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.12-21.53.02:400][  3]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.12-21.53.02:400][  3]LogInit: FAudioDevice initialized.
[2023.05.12-21.53.02:400][  3]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.12-21.53.02:400][  3]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_MainMenu'.
[2023.05.12-21.53.02:403][  3]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-21.53.02:405][  3]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-22.53.02
[2023.05.12-21.53.02:405][  3]LogWorld: Bringing up level for play took: 0.002281
[2023.05.12-21.53.02:407][  3]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.12-21.53.02:411][  3]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-21.53.02:411][  3]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.12-21.53.02:411][  3]PIE: Server logged in
[2023.05.12-21.53.02:412][  3]PIE: Play in editor total start time 0.147 seconds.
[2023.05.12-21.53.02:477][  4]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-21.53.02:478][  4]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.05.12-21.53.31:893][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-21.53.31:893][299]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-21.53.31:926][299]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.53.31:927][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.53.31:929][299]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-21.53.31:939][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.53.31:999][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-21.53.31:999][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.12-21.53.32:001][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.12-21.53.32:009][299]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.05.12-21.53.32:042][300]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.05.12-21.53.34:027][514]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-21.53.34:038][514]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-21.53.34:038][514]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 23:53:34)
[2023.05.12-21.53.34:064][514]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-21.53.34:073][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008487s)
[2023.05.12-21.53.34:073][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.008523s)
[2023.05.12-21.53.34:073][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-21.53.34:074][514]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-21.53.34:074][514]LogPlayLevel: PIE: World Init took: (0.000769s)
[2023.05.12-21.53.34:137][514]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.05.12-21.53.34:148][514]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.12-21.53.34:148][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-21.53.34:148][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-21.53.34:148][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-21.53.34:148][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-21.53.34:148][514]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-21.53.34:148][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-21.53.34:148][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-21.53.34:148][514]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-21.53.34:148][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-21.53.34:148][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-21.53.34:148][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-21.53.34:151][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-21.53.34:173][514]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-21.53.34:174][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-21.53.34:174][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-21.53.34:174][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-21.53.34:174][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.12-21.53.34:174][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.12-21.53.34:176][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.12-21.53.34:176][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.12-21.53.34:176][514]LogInit: FAudioDevice initialized.
[2023.05.12-21.53.34:176][514]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level_MainMenu'.
[2023.05.12-21.53.34:178][514]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-21.53.34:181][514]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-22.53.34
[2023.05.12-21.53.34:181][514]LogWorld: Bringing up level for play took: 0.002576
[2023.05.12-21.53.34:184][514]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.05.12-21.53.34:187][514]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-21.53.34:187][514]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.12-21.53.34:188][514]PIE: Server logged in
[2023.05.12-21.53.34:188][514]PIE: Play in editor total start time 0.149 seconds.
[2023.05.12-21.53.34:258][515]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-21.53.34:258][515]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.05.12-21.53.43:375][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-21.53.43:375][544]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-21.53.43:377][544]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.53.43:377][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.53.43:379][544]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-21.53.43:390][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.53.43:449][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-21.53.43:450][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.12-21.53.43:451][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.12-21.53.43:459][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.05.12-21.53.43:491][545]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.12-21.54.09:877][136]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Settings/UI_Settings_Audio.UI_Settings_Audio
[2023.05.12-21.54.09:877][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-21.54.09:885][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-21.54.10:456][136]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-21.54.10:456][136]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-21.55.21:585][169]BlueprintLog: New page: Compile UI_Settings_Audio
[2023.05.12-21.55.21:724][169]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.05.12-21.56.42:685][ 15]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-21.56.42:814][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
